"Pathway","Total","Expected","Hits","Pval"
"protein autoprocessing",8,0.0756,1,0.179
"protein targeting",545,5.15,9,0.179
"protein polymerization",167,1.58,4,0.179
"nucleocytoplasmic transport",388,3.67,7,0.182
"nucleotide-excision repair",104,0.983,3,0.183
"RNA biosynthetic process",4930,46.6,55,0.184
"response to other organism",716,6.77,11,0.184
"transcription, DNA-dependent",4830,45.7,54,0.185
"transcription, DNA-dependent",4830,45.7,54,0.185
"protein folding",241,2.28,5,0.186
"nuclear transport",392,3.7,7,0.186
"cellular localization",2650,25.1,32,0.188
"chromatin organization",637,6.02,10,0.188
"protein dephosphorylation",172,1.63,4,0.189
"intrinsic apoptotic signaling pathway in response to DNA damage",51,0.482,2,0.197
"regulation of lipid metabolic process",246,2.32,5,0.197
"neuron projection development",816,7.71,12,0.198
"regulation of DNA replication",110,1.04,3,0.2
"regulation of response to stimulus",3360,31.7,39,0.2
"regulation of tyrosine phosphorylation of STAT protein",53,0.501,2,0.207
"negative regulation of hydrolase activity",253,2.39,5,0.212
"protein ubiquitination",658,6.22,10,0.215
"neuron differentiation",1190,11.2,16,0.215
"secretion by cell",831,7.85,12,0.215
"negative regulation of multicellular organismal process",410,3.87,7,0.215
"axonogenesis",578,5.46,9,0.221
"response to biotic stimulus",749,7.08,11,0.221
"positive regulation of translation",56,0.529,2,0.222
"cell development",1840,17.4,23,0.222
"activation of protein kinase activity",260,2.46,5,0.226
"DNA-dependent transcription, elongation",118,1.11,3,0.227
"hormone secretion",262,2.48,5,0.23
"neurogenesis",1390,13.1,18,0.235
"macromolecule localization",2240,21.2,27,0.235
"establishment of vesicle localization",59,0.557,2,0.238
"protein autophosphorylation",192,1.81,4,0.241
"angiogenesis",426,4.03,7,0.241
"nucleus organization",60,0.567,2,0.242
"tyrosine phosphorylation of STAT protein",60,0.567,2,0.242
"negative regulation of myeloid cell differentiation",60,0.567,2,0.242
"neuron development",945,8.93,13,0.242
"ribonucleoprotein complex biogenesis",269,2.54,5,0.243
"behavior",597,5.64,9,0.244
"system development",4950,46.8,54,0.244
"ribonucleoprotein complex assembly",124,1.17,3,0.244
"aerobic respiration",61,0.576,2,0.244
"regulation of transport",1220,11.6,16,0.246
"establishment of organelle localization",125,1.18,3,0.246
"positive regulation of defense response",273,2.58,5,0.249
"negative regulation of growth",197,1.86,4,0.249
"ER to Golgi vesicle-mediated transport",62,0.586,2,0.249
"regulation of defense response",519,4.9,8,0.251
"intracellular transport",1510,14.3,19,0.251
"positive regulation of JUN kinase activity",63,0.595,2,0.252
"chemical homeostasis",1050,9.96,14,0.259
"sphingoid metabolic process",14,0.132,1,0.262
"regulation of T cell activation",279,2.64,5,0.262
"vacuole organization",65,0.614,2,0.263
"chromosome organization",878,8.3,12,0.264
"Golgi vesicle transport",206,1.95,4,0.273
"response to heat",67,0.633,2,0.273
"viral genome replication",67,0.633,2,0.273
"positive regulation of peptidyl-tyrosine phosphorylation",134,1.27,3,0.276
"macromolecule catabolic process",1070,10.1,14,0.277
"macromolecule catabolic process",1070,10.1,14,0.277
"negative regulation of MAP kinase activity",69,0.652,2,0.284
"glucose metabolic process",290,2.74,5,0.287
"skeletal system development",459,4.34,7,0.294
"cell-cell adhesion",461,4.36,7,0.298
"detection of stimulus",216,2.04,4,0.301
"body fluid secretion",74,0.699,2,0.313
"cell surface receptor signaling pathway",3340,31.5,37,0.313
"regulation of cell growth",302,2.85,5,0.316
"glutamine family amino acid metabolic process",75,0.709,2,0.316
"sexual reproduction",645,6.09,9,0.316
"positive regulation of T cell proliferation",75,0.709,2,0.316
"regulation of cell-cell adhesion",77,0.728,2,0.328
"regulation of JUN kinase activity",77,0.728,2,0.328
"protein homooligomerization",226,2.14,4,0.329
"multicellular organismal development",5720,54,60,0.331
"cell-cell junction assembly",78,0.737,2,0.332
"regulation of translation",228,2.15,4,0.334
"regulation of JNK cascade",150,1.42,3,0.334
"cellular component disassembly",310,2.93,5,0.334
"positive regulation of binding",79,0.746,2,0.335
"N-terminal protein amino acid modification",20,0.189,1,0.338
"regulation of hydrolase activity",843,7.97,11,0.338
"myeloid leukocyte differentiation",153,1.45,3,0.342
"spermatid development",81,0.765,2,0.345
"synapse assembly",81,0.765,2,0.345
"vesicle localization",82,0.775,2,0.35
"cellular respiration",236,2.23,4,0.355
"humoral immune response",157,1.48,3,0.357
"RNA splicing, via transesterification reactions",321,3.03,5,0.359
"pigment metabolic process",84,0.794,2,0.36
"protein ADP-ribosylation",22,0.208,1,0.36
"positive regulation of hydrolase activity",497,4.7,7,0.363
"protein metabolic process",5570,52.6,58,0.365
"regulation of organelle organization",589,5.57,8,0.367
"spermatid differentiation",86,0.813,2,0.368
"synapse organization",161,1.52,3,0.368
"neutral amino acid transport",23,0.217,1,0.368
"extracellular structure organization",242,2.29,4,0.368
"actin cytoskeleton organization",502,4.74,7,0.369
"small GTPase mediated signal transduction",596,5.63,8,0.378
"generation of precursor metabolites and energy",603,5.7,8,0.393
"detection of chemical stimulus",91,0.86,2,0.395
"regulation of angiogenesis",169,1.6,3,0.398
"cellular protein catabolic process",518,4.89,7,0.405
"cellular protein complex assembly",343,3.24,5,0.414
"apoptotic DNA fragmentation",27,0.255,1,0.417
"DNA replication",346,3.27,5,0.422
"energy derivation by oxidation of organic compounds",437,4.13,6,0.426
"inactivation of MAPK activity",28,0.265,1,0.428
"protein polyubiquitination",177,1.67,3,0.428
"regulation of multicellular organismal process",2480,23.4,27,0.432
"microtubule-based movement",179,1.69,3,0.436
"regulation of mitosis",99,0.935,2,0.436
"positive regulation of DNA binding",29,0.274,1,0.436
"DNA replication initiation",30,0.283,1,0.447
"regulation of cellular pH",30,0.283,1,0.447
"defense response",1510,14.3,17,0.462
"regulation of axonogenesis",104,0.983,2,0.463
"organelle localization",189,1.79,3,0.474
"calcium-mediated signaling",107,1.01,2,0.479
"regulation of response to external stimulus",461,4.36,6,0.482
"chromosome condensation",34,0.321,1,0.491
"cytokine-mediated signaling pathway",374,3.53,5,0.494
"cytokine secretion",110,1.04,2,0.494
"positive regulation of cytoskeleton organization",110,1.04,2,0.494
"chromatin remodeling",111,1.05,2,0.497
"response to temperature stimulus",111,1.05,2,0.497
"apoptotic nuclear changes",35,0.331,1,0.497
"cellular monovalent inorganic cation homeostasis",36,0.34,1,0.508
"developmental growth",290,2.74,4,0.514
"positive regulation of NF-kappaB transcription factor activity",115,1.09,2,0.517
"RNA splicing",478,4.52,6,0.519
"glucose catabolic process",117,1.11,2,0.526
"dephosphorylation",295,2.79,4,0.526
"keratinocyte differentiation",117,1.11,2,0.526
"actin filament-based process",577,5.45,7,0.526
"phosphatidylinositol biosynthetic process",120,1.13,2,0.539
"regulation of T cell proliferation",120,1.13,2,0.539
"generation of a signal involved in cell-cell signaling",393,3.71,5,0.539
"heme biosynthetic process",40,0.378,1,0.54
"axon guidance",394,3.72,5,0.54
"RNA metabolic process",6010,56.8,60,0.541
"DNA-dependent DNA replication",121,1.14,2,0.541
"cytoskeleton organization",980,9.26,11,0.546
"reciprocal meiotic recombination",41,0.387,1,0.547
"establishment or maintenance of cell polarity",123,1.16,2,0.548
"regulation of hormone secretion",213,2.01,3,0.551
"defense response to virus",215,2.03,3,0.559
"endothelial cell migration",126,1.19,2,0.561
"tissue remodeling",126,1.19,2,0.561
"proteolysis",1100,10.3,12,0.568
"secondary metabolic process",44,0.416,1,0.569
"chromatin assembly",128,1.21,2,0.569
"myoblast differentiation",44,0.416,1,0.569
"regulation of anatomical structure morphogenesis",702,6.63,8,0.573
"adenylate cyclase-inhibiting G-protein coupled receptor signaling pathway",45,0.425,1,0.575
"interleukin-8 production",45,0.425,1,0.575
"activation of MAPK activity",131,1.24,2,0.579
"potassium ion transport",131,1.24,2,0.579
"amine biosynthetic process",46,0.435,1,0.581
"negative regulation of transport",318,3,4,0.581
"negative regulation of cell migration",133,1.26,2,0.586
"cation homeostasis",514,4.86,6,0.586
"centrosome cycle",47,0.444,1,0.586
"interleukin-2 production",47,0.444,1,0.586
"microtubule-based process",516,4.88,6,0.587
"regulation of secretion",517,4.88,6,0.589
"cell projection assembly",229,2.16,3,0.595
"regulation of cell morphogenesis",325,3.07,4,0.595
"regulation of pH",49,0.463,1,0.6
"pyrimidine nucleotide metabolic process",50,0.472,1,0.607
"regulated secretory pathway",50,0.472,1,0.607
"double-strand break repair",139,1.31,2,0.607
"protein processing",140,1.32,2,0.611
"macromolecule biosynthetic process",6540,61.8,64,0.612
"macromolecule biosynthetic process",6540,61.8,64,0.612
"heme metabolic process",51,0.482,1,0.612
"superoxide metabolic process",52,0.491,1,0.619
"microtubule cytoskeleton organization",337,3.18,4,0.625
"adaptive immune response",241,2.28,3,0.629
"epithelial cell differentiation",339,3.2,4,0.629
"locomotory behavior",147,1.39,2,0.636
"carbohydrate transport",147,1.39,2,0.636
"T cell proliferation",147,1.39,2,0.636
"cellular macromolecule catabolic process",849,8.02,9,0.642
"activation of phospholipase C activity",56,0.529,1,0.644
"negative regulation of angiogenesis",56,0.529,1,0.644
"leukocyte chemotaxis",150,1.42,2,0.647
"regulation of immune effector process",249,2.35,3,0.65
"fatty acid biosynthetic process",151,1.43,2,0.65
"mRNA processing",551,5.21,6,0.651
"chromatin assembly or disassembly",152,1.44,2,0.652
"protein maturation",153,1.45,2,0.656
"bile acid metabolic process",59,0.557,1,0.661
"cell fate commitment",254,2.4,3,0.663
"bone remodeling",63,0.595,1,0.691
"positive regulation of transport",570,5.39,6,0.693
"endosomal transport",162,1.53,2,0.694
"transcription from RNA polymerase III promoter",64,0.605,1,0.695
"cytokine production",576,5.44,6,0.703
"immune effector process",576,5.44,6,0.703
"negative regulation of cellular component organization",370,3.5,4,0.704
"second-messenger-mediated signaling",166,1.57,2,0.705
"ribosome biogenesis",166,1.57,2,0.705
"pigment biosynthetic process",67,0.633,1,0.711
"regulation of action potential",169,1.6,2,0.716
"vesicle-mediated transport",1110,10.5,11,0.722
"DNA packaging",172,1.63,2,0.726
"negative regulation of translation",70,0.661,1,0.726
"centrosome organization",70,0.661,1,0.726
"chromosome segregation",174,1.64,2,0.731
"cellular modified amino acid biosynthetic process",71,0.671,1,0.731
"DNA catabolic process",72,0.68,1,0.734
"response to bacterium",385,3.64,4,0.734
"nucleobase-containing compound transport",175,1.65,2,0.734
"microtubule organizing center organization",74,0.699,1,0.747
"mRNA metabolic process",817,7.72,8,0.753
"phosphatidylinositol metabolic process",181,1.71,2,0.754
"DNA metabolic process",1240,11.8,12,0.755
"ceramide metabolic process",77,0.728,1,0.755
"steroid biosynthetic process",183,1.73,2,0.755
"negative regulation of intracellular transport",77,0.728,1,0.755
"negative regulation of DNA metabolic process",77,0.728,1,0.755
"meiotic cell cycle",183,1.73,2,0.755
"cytoskeleton-dependent intracellular transport",76,0.718,1,0.755
"carbohydrate catabolic process",184,1.74,2,0.756
"carbohydrate metabolic process",1040,9.83,10,0.759
"cofactor biosynthetic process",185,1.75,2,0.759
"post-Golgi vesicle-mediated transport",79,0.746,1,0.763
"sphingolipid biosynthetic process",80,0.756,1,0.767
"monovalent inorganic cation homeostasis",80,0.756,1,0.767
"calcium ion transport",300,2.83,3,0.778
"regulation of cellular component size",192,1.81,2,0.78
"metal ion transport",631,5.96,6,0.791
"protein secretion",196,1.85,2,0.793
"energy reserve metabolic process",199,1.88,2,0.804
"regulation of cytokine secretion",88,0.831,1,0.808
"icosanoid metabolic process",89,0.841,1,0.811
"smooth muscle contraction",89,0.841,1,0.811
"carbohydrate biosynthetic process",203,1.92,2,0.812
"hormone metabolic process",203,1.92,2,0.812
"translational initiation",205,1.94,2,0.815
"meiosis I",91,0.86,1,0.815
"circadian rhythm",91,0.86,1,0.815
"negative regulation of immune system process",207,1.96,2,0.822
"cellular cation homeostasis",433,4.09,4,0.823
"endoplasmic reticulum unfolded protein response",93,0.879,1,0.823
"positive regulation of angiogenesis",94,0.888,1,0.826
"glucan metabolic process",95,0.898,1,0.83
"cofactor metabolic process",331,3.13,3,0.847
"cellular amino acid metabolic process",670,6.33,6,0.849
"cellular amino acid metabolic process",670,6.33,6,0.849
"transition metal ion transport",100,0.945,1,0.849
"adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains",218,2.06,2,0.849
"maintenance of protein location in cell",101,0.954,1,0.853
"lipid homeostasis",103,0.973,1,0.862
"inflammatory response",569,5.38,5,0.865
"regulation of cell shape",106,1,1,0.873
"actin filament polymerization",107,1.01,1,0.875
"regulation of actin polymerization or depolymerization",107,1.01,1,0.875
"peptide metabolic process",108,1.02,1,0.875
"catabolic process",2560,24.2,23,0.875
"regulation of actin filament length",108,1.02,1,0.875
"striated muscle contraction",108,1.02,1,0.875
"rRNA processing",109,1.03,1,0.877
"nucleotide biosynthetic process",352,3.33,3,0.88
"monovalent inorganic cation transport",353,3.34,3,0.88
"cellular biosynthetic process",7800,73.7,72,0.88
"ER-nucleus signaling pathway",111,1.05,1,0.88
"nucleosome assembly",112,1.06,1,0.882
"maintenance of location in cell",112,1.06,1,0.882
"regulation of protein polymerization",115,1.09,1,0.892
"cellular polysaccharide metabolic process",115,1.09,1,0.892
"cellular modified amino acid metabolic process",241,2.28,2,0.893
"maintenance of protein location",116,1.1,1,0.893
"cell maturation",117,1.11,1,0.896
"rRNA metabolic process",118,1.11,1,0.899
"DNA recombination",247,2.33,2,0.904
"adenylate cyclase-modulating G-protein coupled receptor signaling pathway",120,1.13,1,0.904
"Rho protein signal transduction",121,1.14,1,0.907
"regulation of chromosome organization",122,1.15,1,0.909
"polysaccharide metabolic process",126,1.19,1,0.918
"triglyceride metabolic process",126,1.19,1,0.918
"cation transport",851,8.04,7,0.918
"regulation of muscle contraction",127,1.2,1,0.918
"positive regulation of cell adhesion",127,1.2,1,0.918
"glycerophospholipid biosynthetic process",255,2.41,2,0.918
"cation transport",851,8.04,7,0.918
"membrane lipid biosynthetic process",130,1.23,1,0.928
"digestion",132,1.25,1,0.933
"regulation of cytokine production",513,4.85,4,0.934
"coenzyme metabolic process",266,2.51,2,0.934
"coenzyme biosynthetic process",133,1.26,1,0.934
"glycoprotein biosynthetic process",393,3.71,3,0.936
"negative regulation of secretion",135,1.28,1,0.937
"actin polymerization or depolymerization",136,1.28,1,0.938
"fatty acid metabolic process",397,3.75,3,0.939
"RNA processing",890,8.41,7,0.954
"amino acid transport",143,1.35,1,0.954
"receptor-mediated endocytosis",142,1.34,1,0.954
"protein-DNA complex assembly",143,1.35,1,0.954
"lipid biosynthetic process",776,7.33,6,0.957
"regulation of protein secretion",145,1.37,1,0.957
"phospholipid biosynthetic process",285,2.69,2,0.962
"sulfur compound biosynthetic process",155,1.46,1,0.983
"regulation of neurotransmitter levels",157,1.48,1,0.987
"protein targeting to membrane",158,1.49,1,0.988
"cellular protein complex disassembly",160,1.51,1,0.992
"regulation of blood pressure",164,1.55,1,0.998
"regulation of cytoskeleton organization",306,2.89,2,0.998
"G-protein coupled receptor signaling pathway, coupled to cyclic nucleotide second messenger",164,1.55,1,0.998
"translation",698,6.6,5,0.999
"cellular amino acid catabolic process",166,1.57,1,0.999
"protein complex disassembly",167,1.58,1,0.999
"cellular biogenic amine metabolic process",167,1.58,1,0.999
"positive regulation of cytokine production",268,2.53,1,1
"system process",2170,20.5,12,1
"alcohol metabolic process",388,3.67,2,1
"organic acid metabolic process",1430,13.5,9,1
"nucleobase-containing compound metabolic process",8180,77.3,70,1
"nucleobase-containing compound metabolic process",8180,77.3,70,1
"purine nucleotide metabolic process",844,7.97,3,1
"RNA catabolic process",256,2.42,1,1
"lipid metabolic process",1730,16.3,9,1
"membrane lipid metabolic process",233,2.2,1,1
"phospholipid metabolic process",463,4.37,3,1
"glycerophospholipid metabolic process",327,3.09,2,1
"sphingolipid metabolic process",173,1.63,1,1
"nitrogen compound metabolic process",9380,88.6,75,1
"transport",4830,45.7,39,1
"ion transport",1340,12.7,8,1
"anion transport",374,3.53,1,1
"lipid transport",268,2.53,1,1
"signal transduction",6310,59.6,53,1
"G-protein coupled receptor signaling pathway",779,7.36,2,1
"synaptic transmission",765,7.23,5,1
"steroid metabolic process",361,3.41,2,1
"biosynthetic process",8090,76.4,72,1
"glycoprotein metabolic process",458,4.33,3,1
"nucleotide metabolic process",1040,9.85,4,1
"purine ribonucleotide metabolic process",787,7.44,3,1
"ribonucleotide metabolic process",805,7.61,4,1
"amine metabolic process",268,2.53,1,1
"organic acid transport",246,2.32,1,1
"transmission of nerve impulse",871,8.23,6,1
"carboxylic acid metabolic process",1270,12,9,1
"monocarboxylic acid metabolic process",567,5.36,3,1
"macromolecular complex disassembly",189,1.79,1,1
"macromolecule metabolic process",12000,114,88,1
"cellular catabolic process",2140,20.3,16,1
"cellular lipid metabolic process",1200,11.4,6,1
"cellular macromolecule metabolic process",10800,102,85,1
"heterocycle metabolic process",8430,79.7,71,1
"regulation of Ras protein signal transduction",302,2.85,1,1
"carboxylic acid transport",246,2.32,1,1
"neurological system process",1480,14,8,1
"positive regulation of secretion",246,2.32,1,1
"regulation of small GTPase mediated signal transduction",444,4.2,2,1
"establishment of localization",4910,46.4,40,1
"cellular response to stimulus",8010,75.7,70,1
"sulfur compound metabolic process",313,2.96,2,1
"cell-cell signaling",1310,12.3,10,1
"maintenance of location",192,1.81,1,1
"cellular aromatic compound metabolic process",8460,79.9,71,1
"cellular nitrogen compound catabolic process",986,9.32,4,1
