7.739649296,7.156136513,9.983157158,6.437400818,4.272896767,5.376324177,1.990239382,5.33798027,6.943537235,1.539863825,1.662391663,1.734324694,2.078011036,5.032676697,11.06010914,6.96425724,4.620707512,6.881991386,8.286684036,8.189443588,2.608053207,11.4736433,7.983569145,3.975059032,1.981199145,2.52139163,1.524053335,5.495457172,1.399645805,6.934980392,7.583452702
5.604424,6.911282539,9.487654686,7.866672516,5.003654957,5.845890045,2.156964779,5.422176361,7.106007576,3.861023903,1.622798324,1.422574043,3.64478302,7.235687733,5.743875027,7.144042015,5.470386028,9.073336601,10.46179104,4.688350677,5.974340916,11.3370409,8.20288372,5.615551472,1.635761023,1.894304633,1.432972312,5.079894066,7.934082508,8.399106979,6.679909706
11.63026428,8.371305466,9.92790699,8.283588409,6.706037521,5.983422756,2.358292103,6.664204597,8.016352654,2.071128368,1.660217285,9.389865875,4.459461212,3.092113495,10.1984148,4.61400795,3.509325504,3.282242775,6.554749012,7.548474312,7.998045921,11.90723419,8.542352676,6.432878971,1.669133782,1.995424271,8.665167809,6.014683723,2.164597273,5.941730022,4.286572456
6.443127632,5.541175842,9.498949051,6.5855093,6.64954567,4.071895123,2.032596588,6.328072548,7.5846138,2.309979439,1.584925175,1.91589725,5.741901875,4.068417549,9.39251709,6.530066013,9.056998253,6.170749664,8.232084274,5.79259634,2.377252102,10.37230206,6.902493477,2.983863831,1.486257195,1.385284901,1.546122193,5.404259682,2.512170792,5.370396614,6.700884342
9.918804169,8.487646103,9.343482971,8.968661308,3.540730953,5.967469215,10.06634617,4.008431435,6.388009071,2.11671257,1.803936005,1.37223506,1.580371618,5.992352486,5.196156025,6.772313118,5.415476322,5.698161125,7.055373669,2.166299343,10.6309967,13.63646889,11.18395138,5.306131363,10.01994038,3.274789333,1.362277508,4.277042389,1.846846461,6.591954231,1.829749584
3.906961918,7.029697418,7.997190475,7.879481316,2.817265272,3.914221287,1.986436605,4.160033226,5.030390739,3.974176407,1.53909421,1.387256265,4.510929585,7.254687786,10.94858932,8.071110725,3.566761732,9.220983505,10.67377472,8.827728271,6.874003887,12.12579918,8.422925949,5.542025566,1.588394046,4.200537682,1.461272836,5.296476364,3.014351368,5.808037758,2.677185774
7.44999361,3.038768768,8.375766754,7.077152729,5.660498142,4.536538124,2.15994978,6.411004543,6.764655113,3.197957516,1.515581489,9.065188408,7.015741348,5.214468956,5.233939171,7.499680519,1.517840147,8.516078949,10.10478687,1.554168224,1.764270782,10.48221397,5.333865643,4.945950985,1.759790301,2.3282969,7.850598812,7.922463417,1.469964743,5.346351624,2.040482521
6.61681366,5.908520222,8.035429001,7.296666622,5.068404198,4.693881512,2.497342825,6.638925076,6.369827271,5.928357124,1.544809341,1.943951249,5.757656097,7.916419506,6.817403793,8.04496479,2.737265825,7.952599525,9.212852478,6.425969124,7.089374065,11.41362,8.392735481,5.47699213,1.34099412,3.291819096,1.452955961,6.359640121,2.428022623,9.843483925,4.683249474
7.030382156,8.103005409,9.444834709,7.188351631,5.238332748,4.954106808,2.710861206,6.176949024,5.974277496,2.477868557,1.312965631,1.590072751,6.541831017,4.911176682,6.305048943,6.980483055,2.824756861,4.66399765,6.779826164,4.427328587,7.289133549,11.47754478,8.111865997,8.321702003,1.68891573,1.617540717,1.257273436,6.159127235,1.739613175,4.233801365,3.888957977
5.780750751,6.103790283,8.167007446,7.669251919,3.906741142,2.92145896,2.263638973,4.420557499,5.309623241,5.364276886,1.272066951,4.054350376,2.53096509,7.034539223,7.002871513,6.354561329,2.185795307,8.269471169,9.952949524,4.899272442,4.067323685,11.14928246,7.403862476,2.833797693,1.569858193,3.087271452,2.258675098,5.650069714,2.643429279,5.518224716,1.446467876
11.12083054,8.019896507,10.03732491,8.309381485,6.232898712,3.780726433,2.291171551,7.235142231,7.651894569,1.679462671,1.566745996,10.44829369,6.916096687,3.422072887,12.09378433,7.498373508,1.697378635,6.097225189,7.415402412,9.265761375,11.2930212,11.37653828,6.470513344,6.153059483,1.490145206,1.603738308,9.422390938,7.039205551,7.644601345,5.842302322,8.088441849
5.693175793,4.220471859,8.951133728,7.594635963,6.066577911,4.870791435,1.604164124,6.115760803,8.095267296,6.23930645,1.544446707,1.954482913,6.462604046,4.812866688,5.494683266,5.412950516,7.708609581,5.396795273,8.3572855,2.705592155,7.030991554,11.30497456,7.423837662,1.940869331,1.296241522,2.330878973,1.666946769,5.71622324,8.156627655,6.080949783,8.890626907
4.023444176,7.349144936,7.470340729,8.707550049,1.929782867,4.534581184,1.578717232,2.285880089,2.106395721,4.622219086,1.730107069,1.329518676,6.248882771,5.893280506,10.42276859,9.589883804,8.180116653,7.220252514,9.84803009,7.659653187,9.507204056,12.58853817,9.876634598,3.878044605,1.192799091,2.154857635,1.313401699,6.858203888,1.978020072,4.986141682,10.4629612
7.49076128,5.875963211,10.94581985,7.772494316,8.028820038,5.266539574,1.768238783,8.333221436,9.604914665,2.362720728,1.552696228,1.370566487,3.000615597,4.564933777,9.715406418,7.845398426,2.024767876,6.908037186,8.523403168,9.773164749,6.392150879,10.72112942,7.172967911,4.469193459,1.703288198,3.532186508,1.364490032,7.321124554,4.679472923,6.567813396,7.313490868
8.103281975,6.804653645,11.80650139,7.591740131,4.182859421,2.62853384,1.460601091,6.687132359,7.152917385,1.480762362,1.700695515,1.175366044,4.051864147,4.702337265,7.46592617,4.927411556,1.870614052,7.061787128,8.185771942,5.122980118,12.67222786,10.35388184,6.910996914,4.422223568,1.488141775,2.002980947,1.695410013,5.495604515,2.116444111,4.881423473,1.753943443
9.739299774,8.128987312,10.23161983,9.705781937,6.003817081,5.085214615,8.632867813,6.944203377,7.643778324,1.905972838,1.28268373,1.486257315,2.848735809,6.908027172,5.068533897,5.406949043,2.048685312,6.502368927,7.518604755,2.701841593,10.33143425,12.80980492,9.300270081,3.310426235,8.490608215,4.479764462,1.457275271,4.787917137,1.486257195,4.251645088,1.632040977
6.568281174,6.224165916,7.460400105,6.304957867,3.510909557,3.711356163,2.743529558,5.41720295,5.283518791,2.722160816,1.664288878,7.819045067,3.875264168,8.547837257,9.982441902,7.603435516,2.823905468,8.970026016,9.921325684,7.350476742,10.25356293,10.4894743,6.665402412,6.056391716,1.437806368,5.911097527,7.185594082,5.79231739,6.089138985,9.109529495,4.998480797
7.10410881,7.06799221,9.009578705,6.830190182,5.938779831,6.579202652,1.580343008,6.580113411,7.291383743,3.87997961,1.225185871,1.812108517,2.584575176,6.295145512,7.832000732,7.99216938,6.29693985,8.048556328,9.735726357,6.296712399,5.702973366,11.22658539,7.985566139,6.630538464,1.457275271,2.009222746,1.433686972,6.110761642,1.875556827,6.253171921,4.180809021
5.204821587,5.839257717,7.427841187,7.10495615,3.002168655,2.21434164,2.729111195,2.916968346,4.339551926,2.73401022,1.583778739,1.79689765,5.828046799,8.142673492,6.848899841,7.311028481,3.738623381,8.589024544,10.15731621,5.258619308,9.279762268,9.931026459,6.584151268,2.34718585,2.392441273,2.266215324,1.391288042,4.765625954,1.479718208,6.732719421,7.801553249
6.484526157,8.24757576,11.1765461,8.46663475,7.73263216,6.823632717,1.766544819,8.094133377,9.027734756,2.225294828,1.765801191,1.469526052,5.693161011,4.102620125,10.11250782,5.82899189,4.394416809,4.389546394,7.606286526,8.570855141,10.77974319,11.1187191,8.863271713,9.073698044,1.383985996,2.505496979,1.517662048,3.984797716,1.541265607,3.435246944,2.862509966
8.142576218,5.845614433,9.604621887,7.978322029,6.868534088,2.943812847,2.094393253,7.098843098,8.256402016,2.740149736,1.69633162,1.521295905,6.952648163,2.756097794,9.088098526,4.721754551,5.416820049,4.71462059,8.305826187,7.724107742,1.534269333,11.53646374,8.41901207,8.029788017,1.757799625,3.144312859,1.29275465,5.345816135,1.530797124,5.194482803,2.637217283
7.01695013,6.846250057,10.08650208,7.495501995,7.136444092,4.872181892,2.755083084,8.238266945,8.81406498,2.089148521,1.47593236,2.19169426,6.017080784,5.305650711,7.257205009,6.508768559,6.173418999,6.679223061,8.752744675,7.011164665,7.858795166,11.11556911,8.01473999,8.29302597,1.624450207,2.280028105,3.14724493,6.031292439,5.776778221,6.452169895,8.790089607
7.132513046,6.498188019,9.16986084,7.839883804,5.485861778,5.570509434,1.930299044,6.50109911,7.137595654,4.05809164,1.409575701,3.046125412,8.581539154,8.290398598,8.380443573,7.645496368,5.910510063,9.219298363,10.76498604,7.12842083,7.492525101,11.70588303,8.696805,5.338078499,1.138017178,2.919803858,2.079114914,5.625504494,9.392735481,6.719408989,5.931711674
3.045629501,7.084495068,7.986976624,7.891261101,3.589504242,4.077406883,1.711337566,5.109565735,5.941730976,2.388699532,1.497864962,6.679522514,4.153557777,7.61613512,9.71473217,7.02626133,4.058697701,8.826356888,10.39103985,8.274515152,6.53441143,11.48087311,8.917728424,3.262876987,1.576627254,2.718481779,5.085372925,7.807880402,4.362649918,5.894842148,2.404589653
8.207502365,6.446542263,9.555377007,9.202933311,3.953649044,7.049506664,3.470616579,5.527358055,7.559353828,1.77439642,1.644554973,1.707137585,5.081675053,5.963841438,11.96840572,6.615306854,2.491758347,7.597145557,8.082269669,10.15667725,9.24627018,10.49286079,7.563293934,2.204937458,3.983979225,4.493619442,1.623646736,7.652328014,1.733679056,6.510264397,3.257218599
6.850484848,5.859491825,9.272092819,6.627752304,6.433398247,4.916293144,1.776899815,6.229079247,7.30917263,3.414466143,1.707790852,1.365729213,7.710978508,7.313294411,7.066223145,8.47215271,2.847880363,8.105988503,9.818017006,5.811747551,10.43371773,10.60417366,7.070818901,6.369822502,1.419891119,2.403777122,1.250394106,5.232743263,1.784177899,7.473617554,7.292369843
7.720658302,5.707752228,8.609537125,7.311130524,4.016196728,3.78131485,1.839753985,6.22821331,6.612817764,2.196550369,1.479998589,1.376149893,3.338462353,7.738862991,3.889632225,6.524979591,6.304101944,8.113099098,9.526597023,3.780704975,7.144545078,10.62953949,7.304090023,3.763967276,1.360697985,3.020672798,1.29534924,5.502163887,6.307511806,9.348997116,6.848572731
4.854488373,5.205536842,9.241817474,6.361216545,3.638161898,4.717801571,1.877441764,4.904800415,5.842737675,2.248523712,1.429285049,8.660455704,6.979842186,6.237156391,9.140124321,6.884058475,3.830693722,7.088674068,8.538075447,8.782056808,4.853853703,10.42201233,6.235730171,2.516064882,1.341005564,4.422784805,7.733495235,5.090958595,2.072453022,7.41817379,8.489415169
8.662128448,6.179754257,11.99114799,6.60431385,4.536875725,4.501328468,1.981960177,6.156441689,6.346211433,2.078017235,1.546156168,1.66482234,7.09513855,6.91927433,10.43355083,7.15536356,1.84186697,7.798019409,9.057662964,9.220233917,9.505203247,10.31652069,6.442218304,4.893936157,1.536537051,5.479776382,1.153228998,5.058484554,1.989751816,7.20969677,9.068037987
5.328752518,7.086033821,7.898389339,6.339341164,2.73920989,4.584389687,2.012626648,4.952121258,5.221541405,1.853348255,1.523921251,1.786881447,3.41575861,7.545018196,4.961733818,7.0773983,6.402089119,8.547784805,9.740245819,4.985637188,9.621918678,11.60465622,8.894798279,4.85256815,1.646803379,4.364551544,1.342258453,4.712697506,9.14972496,8.193395615,7.612379074
4.384906292,5.542796135,6.984044075,6.978084564,1.58315134,2.955727577,1.806977034,2.171207905,4.032243729,2.727310658,1.588559866,6.589691162,7.319604874,7.607858658,9.086853981,7.584449291,2.238204002,8.572750092,10.04530144,7.045904636,9.733556747,9.5841465,6.536257744,3.097900629,1.988344193,3.079503775,6.224763393,6.475605011,1.730288506,5.109246254,8.889631271
6.971142292,5.410587788,8.374755859,6.677007675,2.788224459,6.640675068,2.883504152,5.532914162,5.644554138,1.982770681,1.783348918,1.584412813,3.606620789,8.743394852,5.253974438,6.800365448,2.846035957,8.847309113,10.14161205,4.16824007,2.156659126,10.74784088,7.18505764,5.128288269,2.325113297,5.701871872,1.322567582,5.781997204,1.603113651,6.277370453,2.899605513
4.22219038,5.208733082,7.929598331,6.397919178,3.391285658,4.209757328,1.918420315,3.991684675,5.554233551,3.550428391,1.516043425,1.31841898,3.630158186,7.107938766,8.873150826,7.124382973,7.084970474,7.454310417,8.659948349,5.290470123,4.997705936,10.87853813,8.128587723,3.189562321,1.957665086,2.890676975,1.545176506,4.321111679,7.209099293,7.84943676,6.119600296
7.132544041,5.466665745,9.209507942,5.919197083,4.832165718,4.676643372,2.15072751,6.329309464,6.563276291,6.32091713,1.932958961,1.525726557,2.958098412,10.21488094,8.230399132,6.91813612,8.367536545,9.996581078,10.9362812,6.868527412,4.602377415,9.975690842,6.194944382,6.167423725,1.450259447,4.863235474,1.328825474,5.487976074,5.62567234,8.696619034,8.422783852
5.133019447,7.320571423,8.890464783,6.839040756,6.253096581,6.233774185,2.005362034,7.336863995,7.417617798,1.78587532,2.129793882,10.2546196,7.280516624,6.643109798,10.52393055,9.489332199,3.585502625,7.845196724,9.770312309,8.623239517,11.44695091,10.98796368,6.885313034,7.070410728,1.728913069,3.185247421,9.394164085,6.020784855,4.744639397,6.321055412,6.219524384
4.061472893,7.379058361,8.028921127,7.859473228,3.446757078,5.30322504,1.749423027,5.333171844,6.231883526,2.042324781,1.376495838,4.200807571,4.386864662,7.131724358,11.19226742,7.729355812,7.117023468,9.063087463,10.4867506,10.08655357,6.164429188,11.93507481,9.250756264,3.925910473,2.344789505,4.045980453,3.114515305,6.199252605,6.742164612,7.148374081,9.089657784
3.404202461,6.087315083,8.786008835,7.094455719,4.108229637,5.261566162,1.78051877,5.64639473,6.431382179,2.735414028,1.371459365,6.439827919,5.040634155,7.736549377,7.808287144,7.080480576,10.13171768,8.272389412,9.68432045,6.068785667,8.922452927,11.24508667,8.248374939,5.311849117,1.185690761,4.141392231,4.820932388,6.139389515,1.373523235,8.680789948,9.367098808
6.853140354,7.305757999,8.58944416,8.414578438,3.904485464,2.512871265,1.947353959,6.995943069,7.678114414,1.787368655,1.806187987,2.284967422,5.998876095,4.599021912,8.081951141,7.325812817,10.04073429,7.095977783,9.121287346,6.618344307,2.297751904,11.27329826,7.756577492,4.222592831,1.267010093,1.786135912,1.26627779,6.640904903,3.503575087,7.508620739,8.917053223
5.09971571,5.292984009,9.109539032,7.741222382,5.996582985,5.354970455,2.08938694,7.093281269,7.413971901,1.748792291,1.450406313,6.122973442,5.574458122,5.502411842,9.853471756,6.237730026,4.185133934,5.698431969,7.158218861,7.607481003,11.53339577,11.28913307,7.360400677,6.646724224,1.911966443,4.101479053,5.263224125,4.434459686,1.733368397,6.270265579,8.509356499
9.373483658,6.961502552,10.78373146,7.625678539,8.556665421,5.235765934,2.231930017,8.79177475,9.456364632,1.934794903,1.334427595,1.341661692,4.401491165,2.358563423,8.235113144,2.776510239,2.241783381,3.2727108,6.001249313,6.798876762,7.18495369,11.61279297,8.872234344,8.472427368,1.779520512,2.009307384,1.468257666,5.222211361,1.781683922,2.16352272,2.799971819
5.733722687,7.057601929,11.3988781,8.767688751,7.468013763,6.442463398,1.709596634,7.776539326,9.206598282,2.311104298,1.5863446,2.046631813,6.298259735,4.430593014,10.26172543,5.414022923,6.004122734,6.253835678,8.1984272,8.26858902,10.42468071,10.67042923,7.90872097,5.060445786,1.698830962,1.538664341,1.565182924,3.878667116,5.503138065,4.534799576,4.086845875
6.745389938,7.414147377,11.3273983,7.842381477,10.14043045,6.018956184,2.251675129,10.17301369,10.6266861,2.906527996,1.415020943,1.74001646,6.002010822,2.216680765,8.079719543,5.371636391,1.776471138,4.400158882,7.102422237,7.870849609,1.742509842,11.66131592,8.998082161,9.664466858,1.759198189,1.757004499,1.541518927,6.565280914,1.464928389,4.522713661,1.429479122
3.006759405,8.368357658,8.57439518,6.983860016,4.708500862,4.431680202,1.821768999,4.488804817,7.401964188,5.446736336,1.498244286,1.488957644,4.541270256,4.295783043,10.15276146,7.915541649,10.13332653,7.470096588,9.468929291,9.007458687,6.85252285,11.32567024,9.222353935,2.511066437,1.325528741,1.647739172,1.321827531,5.387700558,1.975156784,6.928497314,2.767655849
6.503205299,7.535898685,8.63603878,6.723459244,4.240572929,6.626045227,1.615095377,5.988882065,6.391657829,3.711057663,1.482890129,10.57145691,5.552891731,7.587503433,12.30383015,10.26997375,2.221648455,8.824543953,10.58603096,10.67381668,10.53361797,10.8708992,7.048860073,6.332002163,2.441216946,4.07337904,9.714804649,6.168130875,6.325658798,6.463931561,6.650314331
7.750196934,6.892208576,9.730303764,7.868628979,6.671502113,5.901426315,2.256143332,7.654198647,8.08965683,4.2895751,1.450113416,1.153861046,6.236999512,6.621706486,8.164209366,7.078975201,6.201550007,8.15925312,9.616402626,7.796162128,5.639464855,10.81943512,8.057094574,7.864300728,1.684766531,2.396006107,1.589226842,5.607975483,3.37913537,6.475972176,7.43970108
5.556682587,6.177437305,9.590080261,8.23687458,4.631564617,5.385754585,2.386973858,4.887272835,6.427137852,1.623603821,1.522612333,6.67459774,7.174826622,3.396000862,9.707780838,6.172668457,4.626821518,4.083223343,5.202589035,6.310842514,11.75778484,10.76796818,7.230341911,6.682659626,1.428453565,2.701011658,5.894796371,3.99601078,1.530889034,6.761012077,8.96274662
4.473364353,5.854990959,8.107993126,7.173945427,2.588837624,3.748791218,2.199850082,4.529076099,4.217280388,4.920786381,1.225453973,1.838665724,5.328756332,7.868849754,4.15663147,6.884771824,9.880431175,8.384373665,10.30350685,2.970564365,2.976239681,11.14701653,8.467679024,4.735249043,1.750115275,1.410645723,1.918160319,5.244988918,2.068074465,4.056301117,7.651515007
8.396316528,7.561699867,9.621131897,6.497227192,3.575640917,4.44128418,1.623626471,3.100840569,5.618041992,2.525267363,2.080266476,2.727730513,2.230703592,6.852977753,11.13645554,7.275902271,4.072235107,7.946531296,9.834324837,9.139464378,2.667297363,11.26157665,8.022127151,4.006995201,1.958041906,3.663491011,1.735475183,6.134683609,1.83131516,7.660629272,8.625049591
8.578770638,8.996574402,11.81617165,8.527593613,5.077723026,5.743842125,1.873200297,7.124168873,8.06686306,3.026100159,1.377497315,1.50004077,2.091700077,4.217327118,7.855110168,2.230015755,2.45420599,3.785984755,5.382857323,7.247645378,8.376771927,12.60778332,9.838096619,7.779894352,2.468604088,1.710432649,1.204967499,3.314874172,1.530037522,2.230015755,1.384451032
5.205028057,8.289051056,10.12088394,8.847967148,5.159653664,6.665955067,2.899088144,6.186260223,7.507941246,4.157055378,1.331110716,1.563767791,3.338357449,6.850962162,7.069980621,7.187827587,8.829676628,7.491580009,9.327957153,6.393597126,5.705345631,12.68507099,9.731352806,5.15382576,1.604632616,2.737869978,1.383912086,5.307259083,5.863099098,8.060352325,7.059417725
7.747002125,7.105081558,9.045609474,8.147289276,3.744365215,7.105077744,1.952825427,5.180358887,6.473514557,3.837373734,1.317049265,1.381801128,3.670091391,7.348377228,7.025540829,6.1199193,5.214951992,7.500745773,9.357539177,6.924564838,9.921422005,12.08809471,9.117108345,4.733246326,1.837627411,5.654418945,1.391452551,5.030758381,1.865747571,9.203276634,8.056680679
10.23060608,8.118870735,10.14096832,8.147827148,7.55475235,7.170205116,5.383876324,8.234818459,9.046060562,2.336432219,1.183037281,1.669436455,4.042737961,2.050810814,5.180888176,6.573069572,2.710356712,4.552550316,6.103895187,4.584483624,11.02559566,12.18040657,8.861615181,7.257815361,6.015385151,1.904096842,1.406264544,5.628591061,1.677575469,2.987766027,1.962878227
7.497301579,7.741335869,9.834605217,8.05122757,5.035698891,6.564839363,2.526867867,6.160097122,7.040164948,3.431359291,1.19113481,1.367367983,3.431359053,7.885253429,6.456454277,7.312866688,7.006810188,9.144263268,10.65672016,6.208529949,7.461181641,11.19265079,8.462634087,4.882264137,1.300709963,2.248232841,1.554561615,4.632565498,8.266239166,8.678255081,8.250244141
3.417136192,7.694404125,9.244239807,7.774980068,4.576926708,5.71105051,2.380041122,6.012544155,7.12599802,3.15134263,1.642228127,1.398061395,5.063401222,6.761363506,7.722678185,4.318131924,2.300937891,6.918777466,8.47728157,6.242248535,9.742238998,10.23415089,7.725969315,6.305061817,1.36925149,2.353158712,1.267374516,5.480902672,1.596611381,7.719054222,2.278032303
5.949048519,5.958387852,9.377597809,6.962481499,3.568756342,5.402987957,1.76158905,3.986952782,7.119315624,2.377245426,1.175467491,1.31382823,2.608978033,3.271664619,6.864893913,4.983824253,3.393486261,6.982764244,9.889453888,1.538544178,8.282124519,10.89936447,7.364717484,2.512198925,1.53934288,1.673649073,1.496395469,4.086182594,1.592558146,3.824622393,8.003346443
5.891474724,6.516310692,9.225097656,8.557228088,5.564296246,5.896366596,2.307453156,6.833864689,6.986077309,1.687247515,1.47593236,1.387256265,4.592855453,4.649377346,2.66402626,3.172183037,2.673189163,7.70600605,8.639614105,2.772414684,9.183597565,12.05713844,9.007595062,5.522310257,1.355310917,1.861843109,1.37378335,4.52564764,1.599000692,4.654384136,1.526422024
7.052835941,6.296011448,8.316840172,8.162631989,5.580882072,7.373425484,1.844107628,6.334270954,6.835739613,6.630078793,1.423776984,5.849798203,8.850822449,8.876322746,10.4144001,8.527133942,2.088363647,10.59948921,12.14422798,9.560204506,6.577040195,11.96966839,8.772130966,5.729751587,1.631999969,4.298388958,5.781852245,7.441474915,2.430253029,9.379907608,5.40945673
6.75491333,6.03504467,9.232521057,6.439716339,3.346910954,3.093990326,1.850098133,3.716331959,5.311452389,1.926735044,1.403316736,1.680776596,3.660893679,6.982709885,8.047637939,8.098583221,4.616353512,8.451076508,10.73569775,7.06230402,9.228989601,11.43433285,7.836488247,6.820957184,1.351764917,4.103370667,1.427826166,6.79142952,4.43947506,5.555696011,8.362134933
4.428874969,5.945722103,8.923438072,8.038417816,3.014247179,4.078321934,2.191006422,4.585175991,5.539447784,1.695346475,1.341337204,7.109807014,6.080471992,3.631895781,10.11021519,5.614165306,4.35609293,3.093369961,5.413952351,7.097400665,11.76785851,10.65293789,7.326789856,4.017127514,1.932051778,2.089660645,5.950111389,5.378711224,1.522825718,6.443288803,8.859126091
6.167562008,7.765473843,9.903842926,8.032313347,4.469701767,8.057899475,2.316420078,4.959994316,6.427394867,2.514714718,1.456056118,1.446769238,5.03821516,6.194723129,10.37638378,7.525392532,4.321353912,6.739174366,8.749397278,8.642976761,10.42561913,11.95258141,9.209589005,4.587641239,1.702368736,3.344606638,1.442299604,5.742072582,6.317542553,8.45744133,8.360703468
