7.739649296,7.156136513,9.983157158,6.437400818,4.272896767,5.376324177,1.990239382,5.33798027,6.943537235,1.539863825,1.662391663,1.734324694,2.078011036,5.032676697,11.06010914,6.96425724,4.620707512,6.881991386,8.286684036,8.189443588,2.608053207,11.4736433,7.983569145,3.975059032,1.981199145,2.52139163,1.524053335,5.495457172,1.399645805,6.934980392,7.583452702
6.097707272,6.660931587,8.52406311,7.57626009,4.975790024,4.382819653,3.31774354,5.562406063,6.539731979,2.054262638,1.381153941,1.692391515,4.946102142,6.199935913,9.770979881,5.740831375,3.793034077,6.949826717,8.900035858,8.086743355,10.03765297,10.96048355,7.454611301,5.152057171,4.785438061,1.844082117,1.718852162,3.924856186,1.262658358,6.077260017,6.371770859
6.674801826,6.304026604,6.719219685,7.966595173,1.989922762,4.165233612,1.599960089,2.1155653,2.979400635,4.184005737,1.34555769,1.446769238,2.41858077,7.910637856,8.201934814,8.823336601,2.557397127,9.826163292,11.49069023,5.719831467,5.617983818,11.59978962,8.325284958,3.437493324,1.371525764,2.5254004,1.404368162,6.508970261,6.456566811,7.845575809,7.714725971
6.209046364,3.196434021,8.778388977,7.141313553,3.378153801,5.47131443,2.200700521,4.379312515,6.248500824,4.447459221,1.508896828,2.17846489,2.408263683,6.631263733,7.366534233,3.749072552,8.919269562,7.831215858,9.192824364,2.397834778,1.821079254,10.45307159,7.752486706,3.814865589,1.244248986,1.880657911,1.459048033,3.955558538,2.300848961,4.983181,8.230894089
8.94394207,7.429594994,9.984355927,8.162218094,7.125859261,6.416136265,2.749421835,7.926056862,8.432199478,2.781244755,1.386711121,2.132748365,3.974918127,5.086979866,8.090462685,7.215621471,5.937658787,6.568781376,8.222960472,6.125150204,12.80137825,12.45274544,9.122585297,8.055149078,1.288781881,1.703361869,2.979317665,6.302310944,1.531911373,4.726872444,3.253265142
5.990123272,7.070855618,11.31029415,7.095023632,6.826991081,4.878367424,6.796235085,8.112976074,8.846595764,3.052819252,1.707888842,2.237229824,1.614151478,5.93944931,7.359334946,6.755706787,2.621424675,6.916826248,8.611449242,5.586907864,9.424217224,11.26080799,7.604366779,5.116058826,6.686120033,2.161358833,1.904045701,5.524101734,2.654062748,6.583686352,6.410073757
11.57850742,8.708888054,11.71031475,9.212905884,7.195868492,6.838531494,2.46208787,7.866708279,8.277937889,2.937083483,1.286985159,1.195922375,2.491363287,3.758691788,4.963600159,6.967033386,1.672001839,5.641079903,6.862663746,2.329264164,10.08872986,11.81238174,8.35084343,6.858094692,1.295901537,1.602231979,1.602278709,5.612728596,1.459722519,4.517735004,1.648826599
10.03391457,7.293776035,10.02357864,7.336616993,6.25551796,4.961505413,5.399764061,7.684868813,7.423571587,4.200572968,1.250965238,3.11826849,3.466362953,6.424098969,10.7831831,7.986051559,3.747069836,7.829141617,9.587076187,8.687417984,11.29549026,11.86073875,8.280351639,8.082744598,4.93527317,1.430670023,2.346321106,7.375926971,1.704542398,4.507752419,2.606035471
9.554393768,7.62018919,10.36866665,8.550833702,8.391176224,8.23721981,1.60705471,8.816280365,9.37547493,3.397245169,1.97655797,1.431563616,3.672857761,3.264767647,2.868756294,6.33741951,5.415476322,4.847247124,7.248007298,2.992408037,10.25779057,13.20808125,10.48084927,7.764986515,1.636275291,2.030732155,1.301716566,6.969714165,1.810735583,3.277965546,1.354012489
5.624872684,3.640077829,11.39988804,6.618459225,3.527848005,2.32862854,1.879483938,4.379292965,2.276108742,2.757012367,1.129273653,1.77973783,1.661631942,5.849130154,11.01709938,1.778526306,2.528291464,8.30906105,10.1617527,7.953386307,3.180224895,10.80428314,5.472894669,2.617021799,1.358654499,1.290170431,1.532226443,4.352929115,4.914946556,2.328638077,6.643568516
10.17159653,8.0728302,10.28497505,8.947175026,6.866427422,6.148147106,11.99632835,7.881346226,8.102880478,4.229607582,1.292448521,1.219564676,4.063669682,5.516861916,5.463941574,6.690695763,4.81867075,5.238903999,7.324470997,5.232252598,9.686108589,13.47140789,10.30123711,7.813035488,12.11845112,2.797786713,1.530689478,5.976552963,1.511433959,5.588544846,1.321103096
8.472169876,9.615520477,12.93424797,8.957895279,6.40977478,7.117048264,2.551015139,7.601345062,7.805024147,3.090541124,1.134756565,1.380597591,3.919134617,4.298724174,4.313726425,6.859421253,2.559882164,5.278776169,6.555870056,3.385536671,11.35183716,13.89455605,11.05986023,8.778860092,2.624403954,1.703361869,1.134756565,6.180737019,1.836573362,5.229682922,1.582045555
9.956119537,8.50664711,10.64035511,8.875545502,7.695370674,11.61754799,4.683864117,8.265594482,8.886722565,2.48727107,1.294631362,1.509553909,4.138725281,4.093780041,3.660844803,6.622580528,4.605669975,5.042148113,5.919915199,2.703969479,9.292227745,13.83580875,10.90907669,7.429135799,4.400199413,1.865282536,1.293722868,5.435639381,1.614289522,3.903879404,1.427115917
6.17891407,4.561076164,2.566695213,2.796550035,1.283532858,0.863313258,0.807442784,1.334549785,1.170097589,1.502771139,0.767279983,0.813865006,0.64721179,1.255933285,0.756465912,1.00705862,1.494902372,1.218432665,1.511890888,1.167826533,6.678679466,6.755841732,3.840806961,1.111720562,0.649188757,0.946756542,0.784320414,2.345426798,0.818546653,0.979790628,0.913021803
1.747996211,2.631064415,1.386147738,1.687259436,1.755420923,1.927722216,0.669841766,1.734239817,2.65339613,1.376726151,0.789909899,0.59666729,0.862576187,0.933365107,1.620462656,1.121420979,0.820142746,0.842892945,0.853777647,0.865131736,7.23210001,9.197714806,6.981530666,2.189162254,1.112277031,0.610818148,0.609683514,1.016437769,0.951444387,0.949120164,0.683708072
4.831165791,3.129054785,4.004576683,3.665610075,3.269427299,1.173887253,1.215854645,3.387919903,3.792182922,1.289286613,0.738668501,0.601589084,0.956976533,1.291074038,0.751061618,0.942298532,0.999555469,0.612229586,1.071828842,0.892072678,4.573839664,8.570572853,5.932010174,1.823058605,1.487854242,1.124365091,0.751061618,1.571830869,0.922901988,1.054545879,1.563869596
4.33788681,2.184566021,4.73516655,2.18612957,3.37122035,2.123196125,1.051006556,1.883466959,3.579613209,1.027005076,0.748428702,0.912761331,0.865832627,1.059570789,0.786987126,0.560015798,0.747059226,1.160456538,1.977750659,0.841042042,6.673144817,8.102944374,5.784230232,1.053744674,0.680016816,0.740734994,0.602022469,1.407054305,0.684465706,1.402013898,0.847653925
2.311275482,2.375957966,3.048058748,4.000427246,2.669014931,1.71803689,0.824747562,1.210490704,2.807226896,0.755291462,0.663371801,0.899405956,0.672073245,0.957702696,1.031147003,1.067165852,0.852955461,1.096261978,0.835302114,1.414228201,7.95778513,8.669570923,6.13380146,0.938945055,0.581834078,0.648526073,0.566199481,0.745010972,1.143262386,0.661643267,0.887932122
1.593330383,1.261484385,0.83985734,0.626419544,1.063056231,1.905469894,0.637658596,0.954701006,1.59784627,1.010779619,1.463243484,1.149567842,0.563207805,1.448978662,0.740666628,1.00705862,0.585463166,0.842892945,0.731007993,0.786869228,3.014144421,2.948996544,2.383361101,0.736571789,0.489776194,1.505617619,0.913612485,0.918721318,1.432930231,1.264150739,0.652213573
4.651110172,2.797858953,3.532862663,1.714529514,1.767219543,0.878259778,1.285433769,1.33377862,1.238852739,1.051117897,0.837958932,0.76910919,0.93627435,0.896082461,0.86728543,0.760208786,1.345824718,1.036450028,0.888452113,0.852897525,7.127561569,9.600201607,6.769369602,1.300930023,0.878259659,0.834504962,0.942650795,1.95723176,0.995357931,0.831668735,0.757921696
2.055701017,3.544272423,6.774816036,3.342136145,2.595609665,1.494442463,0.981599689,1.592960596,2.145859718,1.062094212,0.836581588,0.912085772,0.970850587,0.702128708,0.71257782,0.897765696,0.769937396,0.949383855,1.066851616,0.863313198,9.249706268,8.24679184,6.513317585,1.367310286,0.689855754,0.763613164,1.001595259,1.37131834,0.909338295,1.1179564,0.863313198
1.194043159,2.783154011,7.710844994,1.151637554,1.860337973,1.54259491,0.782545447,1.325352192,1.06305635,0.898855865,1.183124542,0.928945422,1.556531072,1.048313737,1.244969845,0.720244467,1.747996211,0.715312064,0.558907986,0.83203578,9.347967148,7.400060654,3.785666704,0.769229531,0.725915313,0.919805408,0.59931922,1.201653004,1.497828484,0.920776367,0.632835865
6.678670883,5.263520241,4.252146721,3.983868599,2.679766178,3.004289389,0.875203788,2.499639511,2.87737608,1.013434649,0.751236439,0.588561893,1.282449961,0.843469322,1.120404959,1.013434649,0.947780609,1.111208677,1.652996063,0.806066751,7.463381767,8.62508297,6.11772871,4.794557571,0.917298615,0.755539119,0.787474394,1.331394911,0.945027232,0.878259659,1.184674263
2.745834589,3.974613428,7.166248322,3.245383263,1.240081072,3.937157154,1.344750166,1.710684419,1.084054947,0.981507361,0.808209777,1.173016191,0.818908989,1.221690655,0.941466928,1.221619606,0.78912276,0.730641484,1.315307617,0.900649428,8.091682434,8.792128563,6.286782265,2.184566021,0.723555088,0.56813848,0.693333268,1.400581837,0.823196888,1.218684196,1.375832081
1.400192499,1.187596083,1.120299339,0.886046112,2.424971342,3.818940639,0.736499488,1.86857152,1.174727201,0.980684519,1.414190292,0.62931776,0.889761269,1.43511045,0.815609813,0.594260573,0.870807111,0.989414752,0.8547768,0.714206517,5.884108067,5.341300964,1.29714632,0.746239245,0.648631871,0.634137869,0.756465912,1.057261825,0.934192717,0.972217381,0.919510484
9.298363686,7.951553345,6.495066643,7.274707794,3.440437555,1.443719625,0.965081632,2.377267122,2.672030926,1.043308496,0.652409792,0.76154238,2.187965393,0,2.653326273,1.813804388,3.249274015,5.179409981,7.917391777,2.351143122,10.9315424,11.83171272,8.184675217,4.867668152,0.723251402,1.064291,0.934625566,4.792634964,0.968511522,4.17689085,0.860312104
10.6225853,6.548514843,7.173381329,7.198318958,6.848772049,4.349450588,1.099462986,6.65358448,6.929615974,1.600614786,0.993458867,0.931280196,1.000748277,0,5.891594887,1.239742279,0.754499972,1.742343903,6.740267754,3.244989395,10.55299568,12.33002377,8.342161179,7.225028992,0.678272247,1.268096924,0.879494548,4.472621441,0.783116579,1.098675728,0.90052402
8.454637527,7.430571079,7.548699856,7.790927887,6.466537952,7.359092236,0.93269372,5.552227497,7.102482796,1.257842779,0.459312558,1.082723141,1.115370631,0,2.16907382,1.615224957,1.841954947,3.589098692,6.295742035,1.502181053,6.886541843,12.42778778,8.659770012,5.071936607,0.609660864,1.253324032,0.778212428,4.639357567,1.171262741,1.128157139,1.172924519
8.810664177,6.567079544,6.843521118,9.243075371,5.886303902,5.280544281,0.956880569,5.441058159,6.055297852,1.225403309,0.933209717,0.814101875,2.084269524,0,0.740454555,2.244926691,1.291167617,0.994071484,5.715997696,1.116122603,11.7246418,12.68444633,8.91037178,3.574269295,1.062271357,0.968782544,0.953799844,2.495540619,0.88169384,0.814641237,0.898802936
7.336602211,7.734426498,7.455788612,7.137597084,4.793377399,6.500323296,0.948724389,4.544424534,6.300812244,1.20276463,1.108029366,0.914992332,0.946700811,0,1.590204358,1.420086026,1.239176035,2.434999228,5.123958588,1.791337252,9.73335743,13.57296562,9.638846397,4.018018246,1.030375957,0.846602917,0.789532542,1.016768217,0.422768533,1.709264636,0.886670113
5.788674831,8.107556343,8.512442589,6.831486225,6.218710423,7.309831142,1.223337173,6.177962303,7.086561203,1.245681286,0.668774426,0.770405293,1.15268445,0,1.881678224,1.963799953,4.940424442,1.963799953,5.408737659,1.906147718,10.01498508,11.65521717,8.012195587,3.103492737,0.963185966,1.119460344,0.543397069,1.675906181,0.913254142,1.915719032,0.809820533
2.7254076,6.200200558,8.802313805,6.230381489,6.42680788,4.626228809,0.675995767,4.716841698,8.035744667,0.630724967,0.549489737,0.804857552,0.8641994,0,1.849596977,1.342149019,3.95941925,1.3615973,3.639214754,2.150157928,7.89650774,11.53399563,8.892978668,5.927085876,1.063224435,1.136161804,1.296281338,1.136161804,0.986294746,1.251785159,0.763607085
7.157500744,8.392049789,8.483644485,8.418266296,5.698846817,5.972153187,0.855008543,5.232758522,7.050059795,0.777251482,0.632118344,1.25673914,1.22236979,0,5.165872097,1.30583632,0.84337163,1.348862886,6.27109623,1.681432486,2.001572132,12.78744221,9.887518883,0.966405094,0.668751836,2.37430501,0.986876011,1.306551933,1.038513184,1.380248547,0.912562549
7.785428047,6.935303211,8.324485779,7.252506733,7.427284241,5.173536777,7.93249321,7.434200287,8.53512764,1.301947951,0.898473442,0.64703846,2.011971951,0,1.296743155,1.397172928,4.45721674,1.111693144,3.404614449,1.340670109,7.641721725,12.63981152,9.478749275,2.402599573,8.084418297,1.03155899,0.72791481,2.095942259,0.534995496,0.819460273,0.957591951
6.929588318,7.281841278,8.695188522,7.423509598,7.260342598,6.269109726,1.541113734,6.156499863,6.755393028,1.378529072,1.009851933,0.749328256,2.323231697,0,4.977947235,2.019812346,3.033946753,1.131656885,4.922201157,2.947922707,9.088902473,12.26394272,8.973809242,7.554580688,0.883316338,0.732410312,0.772627115,2.145209312,0.520655036,1.124583602,0.576730967
7.852006435,7.47329855,7.948137283,7.023432732,4.745111942,6.983167648,0.960554719,5.005211353,5.173905849,1.315599203,1.015418172,0.802459598,2.923316479,0,1.215972424,2.063541889,6.940169334,1.367887735,4.599161625,1.264629126,9.121896744,11.81177235,7.880588055,7.108605385,0.960554719,0.682457447,1.080444574,2.486563444,1.10906136,1.080444574,1.018108845
2.949516296,11.04066563,8.359238625,5.633491516,1.796831608,2.445814848,1.047914505,2.242709637,2.477813721,0.726477027,0.690773368,0.790097296,3.028851986,0,0.78368926,0.937803507,2.371796131,1.235406399,6.237143993,1.617401719,12.98367119,13.43744755,11.26076126,5.426576614,0.877933741,1.015887022,0.805550933,2.290596724,1.210921764,0.791602671,0.748327374
9.45972538,8.194705963,7.880397797,7.886987209,4.675451756,3.158943415,1.180802822,5.78341341,5.780557156,1.533949375,0.914074063,0.997932434,1.082031488,0,1.194402695,1.194772482,0.861520529,1.150516748,6.246583462,2.37055397,10.44919777,12.68205452,9.237770081,5.957463741,0.690773368,1.035790682,0.744250178,2.590955734,0.960554719,1.814642429,0.933079064
6.685450077,6.627670288,8.671572685,7.023834229,9.349919319,5.105018616,1.233714819,8.169049263,9.37685585,0.944874287,0.969830632,0.754499853,2.697780848,0,0.874610424,1.189572573,2.386741161,1.269824743,3.907688141,2.151833296,8.53203392,11.93517876,9.076996803,7.862215042,0.900378942,1.127723575,0.68748939,1.443589449,1.317783594,0.86670202,1.185277581
8.843082428,8.464617729,7.246054173,7.023303032,5.044602871,5.923282623,0.680674314,3.94218874,3.786465406,1.598523974,0.696280539,0.864705026,1.26398468,0,1.024648666,2.171626806,1.536850929,1.358564377,6.071668625,1.186838746,10.69287491,12.6342907,8.209237099,3.22087574,0.728685558,0.873389125,1.268945932,2.082786322,0.714366555,1.237236261,1.070627928
7.625067234,6.628953934,8.689425468,6.637183189,6.8815732,5.900022507,2.298953772,7.215421677,7.649134159,1.370563507,0.63762784,0.944838285,1.000748277,0,0.996155977,2.243738651,3.850067854,2.487157345,6.183741093,2.510119677,8.199179649,12.33911228,8.470050812,4.873308182,1.285461903,0.749738514,0.941813231,2.244294167,0.741694927,2.026622057,0.781052113
9.103050232,8.051883698,8.747001648,8.774554253,6.773883343,4.32207489,0.920994878,6.582274914,7.590940475,1.028952599,0.837685883,0.603734851,1.792438269,0,1.264777184,2.966012955,1.174009442,3.551190376,6.920181274,1.584129333,10.47708511,13.49689388,9.785455704,3.756028414,0.809206903,0.786060929,0.936396122,3.522356749,0.935013413,2.385416031,1.065328121
8.584669113,6.927670002,7.45624876,7.113955498,5.945074081,3.294407845,0.878186464,5.935553551,6.52133131,0.875663757,1.02019608,0.955462456,2.075141907,0,1.052048564,3.414520025,2.330139399,1.674153209,6.734155178,1.2135005,9.251790047,12.04587555,8.25100708,3.787296057,0.759637713,0.968782544,1.305614948,1.305614948,0.931938052,1.032767534,0.999911785
9.995330811,8.013237,10.37339401,8.528862,4.35511446,5.565968037,6.877631187,1.395730495,3.734499216,1.657145262,0.714387774,0.828404009,1.412145138,0,0.777806044,3.192416906,1.097679138,1.37195158,6.489052296,1.012817383,11.90368748,13.33025551,9.380903244,3.730417252,6.811563969,0.987592876,1.009420872,1.860408306,0.941196918,1.37195158,0.998750925
9.64861393,10.01598549,8.987019539,7.650948048,4.457949162,4.624722481,1.144221067,5.257639885,5.888465405,1.119808435,0.650585711,1.01888454,1.716848135,0,1.519489765,2.708051205,1.152253985,2.310008287,6.155002594,1.1457057,12.68778801,12.62206268,8.437512398,4.974810123,1.086651325,1.200033665,1.108513117,2.488036156,1.20344305,3.850839615,0.692013264
11.33494568,7.811190605,7.327875137,7.383533001,5.221741199,2.997344971,6.924773216,5.191558838,6.290483475,1.649366975,0.629982233,0.943706691,1.629796386,0,1.003583431,4.248080254,1.338533759,1.96534431,6.224815369,3.159833431,8.712697983,13.4086628,9.640378952,5.059323788,7.135837078,0.865694106,0.787659526,3.8149755,0.540012836,1.200267553,0.928267121
11.26888561,7.936336994,7.885119915,7.894664764,6.649953365,7.771018505,4.62593174,6.693344116,7.004236698,0.781821251,1.026629686,0.632118344,0.993982077,0,1.112672329,2.535051346,1.68996191,2.892951965,6.695085526,1.116966248,10.60162926,12.38971424,8.464589119,3.509517193,5.799301147,1.064422369,0.909967244,1.413722515,0.757799029,0.992276371,0.780805469
6.564648151,8.296712875,11.68123436,5.894767761,1.95374155,6.058166027,2.567279339,1.562077045,2.594829082,1.309486032,1.033740044,1.434921384,1.93385613,0,9.01874733,2.03145957,1.132595062,4.05951786,6.904713631,6.909031868,10.71952438,11.61164856,8.012739182,3.376550436,3.487478733,0.72973752,1.303680182,3.245894432,0.582415819,1.163437366,1.395755529
6.494623661,5.851351738,7.567384243,6.432022095,6.768486977,5.705826759,0.910461128,6.377593517,7.250920296,2.323989391,0.810206413,1.573609591,4.417808056,0,8.000944138,3.586997509,3.929873943,1.827355385,5.835240841,5.62690258,7.997808456,11.62576771,7.790084362,6.047689438,1.009554863,1.236887336,0.889076471,4.849074364,0.786979556,0.880001426,6.229876041
6.876797676,5.952227116,5.632422924,5.063272476,1.556268692,2.342356443,0.807433844,1.383913279,2.194342852,2.733924866,0.934796393,0.944838285,1.194572449,0,5.44033432,6.344400406,1.257745266,5.94868803,9.822453499,3.547459841,5.575486183,10.9551878,6.766551495,2.432926893,0.903907597,0.770836234,0.734940052,5.114963055,0.814062834,4.811867237,1.733251095
5.395921707,5.14905262,4.553417683,6.098288059,2.714101791,1.874735355,1.0172019,1.325446844,2.134020805,4.18922472,0.640221238,0.786982477,3.385445356,0,6.747666359,4.949687004,5.998155117,6.530132771,9.402781487,5.646834373,7.887465954,10.39212894,6.691010952,1.679926872,0.860873699,1.447439432,0.680852473,5.390162468,1.255989552,6.471942425,7.214636326
5.697069168,5.248038292,5.042490005,6.029205322,2.995182991,2.307761669,0.873948574,2.086376667,3.546010494,1.31273663,0.907758713,0.898251355,2.125911713,0,7.693997383,5.132810593,5.100295544,5.631631851,9.202144623,5.771641254,7.725203514,10.87069607,6.829782963,2.129054785,0.940931797,1.295925975,0.537370324,5.95286274,0.756917775,5.96459341,6.307398796
9.234592438,6.482438564,7.74861002,7.345592022,6.341875076,3.661226273,3.323133707,6.631333828,6.771107674,1.404300213,0.908732355,0.883853793,2.305578232,0,1.854703426,4.442200661,4.626095295,2.892951965,6.396350861,2.361946583,12.27803802,12.00572968,8.527947426,6.67914772,3.831416607,0.746987522,1.763958216,4.946166515,0.958325267,1.210156798,0.847429991
6.076987743,6.172979355,5.95671463,5.878957748,4.461817741,3.645574093,0.732758403,4.877615929,4.756332397,2.696290493,0.778894246,1.285422206,5.501750946,0,6.346277237,5.611010551,5.384263515,6.155618668,9.697006226,4.972604752,6.713109016,10.85639095,5.860405445,3.502010345,0.802158475,0.845169187,0.963546753,5.14252615,1.722670674,5.598581314,10.44205666
5.158843994,6.314380646,7.605695724,7.39266777,6.244044781,6.555397987,1.413420558,5.730021,6.701553822,1.441105723,0.892651498,1.531243563,5.454986095,0,0.889673114,4.163744926,5.484142303,3.728341818,7.884730816,2.138753176,3.37316227,12.09167004,8.131464005,4.191905499,0.870015204,1.260906458,1.421034336,4.554323196,0.780227363,1.540750742,5.106902122
5.188505173,7.195117474,6.881173134,7.420029163,4.915401936,3.629594803,0.574666977,5.361433029,5.893660545,3.766386986,0.866911471,2.201530933,2.500555992,0,6.279290199,5.434903145,9.371931076,5.876377106,8.960175514,5.978447914,4.911243916,12.60377312,9.244283676,3.763688326,0.796319485,0.99115485,1.638387918,3.680910349,2.200026989,5.413326263,6.266176701
3.681438923,9.631615639,11.27393246,7.571564674,2.415459394,6.047458172,1.229887724,3.415622234,4.238897324,2.032147884,0.806060255,0.617190301,2.030521154,0,1.470479727,1.465889573,0.941196918,3.208529949,6.666762829,1.43979454,10.9058857,13.01463604,10.14404297,4.344740868,0.78368777,1.076158762,1.516857862,5.409399033,0.697499394,0.735909462,0.73569566
9.782009125,8.263050079,10.05955505,6.539237022,7.640980721,7.733170033,5.939562798,7.366825104,7.889548302,1.38724637,0.775902689,1.11064291,1.337642312,0,6.656746864,3.488037825,1.502088785,1.618877649,4.531011581,3.482685566,7.869324684,11.81021881,7.57545042,4.873641014,6.318292141,0.783067942,1.382138491,1.994985938,0.860873699,1.435376167,1.608677626
7.645546913,4.760534763,6.308066368,5.436142921,5.731951237,3.335621595,1.085302472,5.784041405,6.254261971,1.17829752,0.846786022,0.919161677,3.708066702,0,3.342362165,4.25140667,3.986123562,1.589093089,5.381673813,3.045429468,5.677641392,10.71614647,5.929523468,2.570432901,0.849614203,1.03155899,0.96190685,4.046863556,0.906261444,4.208443642,5.112598419
2.819347382,6.495084286,6.230408192,6.235244751,4.536085606,2.931566715,0.920994878,5.219543457,5.739285946,4.028300762,0.723251402,0.711452127,2.035606861,0,1.477711082,3.538123846,4.015647411,4.956330299,8.681305885,2.114542961,0.830266953,11.71203423,7.669766426,4.213626385,0.756928205,3.246706486,0.697471023,7.613881111,0.9378106,2.72120142,0.974158704
6.609281063,5.277407646,6.781507969,5.867927074,7.916288376,3.277364254,0.849452555,6.479941845,7.640649796,1.668155193,0.549489737,0.960535228,0.89442879,0,0.950939655,1.587964535,1.525381207,0.937010765,5.667350292,1.218215942,1.48946476,12.22651291,8.669911385,3.601512909,0.93637538,1.074964166,0.68008554,4.873241425,1.373992085,0.844517112,0.689672351
5.628148556,5.454490662,6.277327061,6.499332428,5.423460007,2.831220627,1.016148329,5.163753986,6.14837265,1.346261263,0.727148652,0.677831888,5.464165688,0,5.116715908,5.274777412,8.26884079,6.814105034,9.905256271,3.835841417,6.42378521,10.54017162,6.394140244,4.210830212,0.869851232,1.032608509,0.981507003,4.816349506,2.106696606,6.236548424,6.574481487
