7.739649296,7.156136513,9.983157158,6.437400818,4.272896767,5.376324177,1.990239382,5.33798027,6.943537235,1.539863825,1.662391663,1.734324694,2.078011036,5.032676697,11.06010914,6.96425724,4.620707512,6.881991386,8.286684036,8.189443588,2.608053207,11.4736433,7.983569145,3.975059032,1.981199145,2.52139163,1.524053335,5.495457172,1.399645805,6.934980392,7.583452702
5.93102169,5.700509548,7.69535017,6.597171307,7.024074078,5.083795547,0.765552163,6.511657715,6.778909206,1.471442223,1.204498053,0.617190301,1.578949451,0,9.059533119,4.307250977,3.058927059,2.202475548,6.706969738,6.886171341,5.878200531,11.07958317,7.40767622,4.467290401,1.131656885,1.03155899,0.667762876,3.986376286,2.187783241,0.695711076,2.468727112
6.50865078,4.441400528,6.287874222,5.728231907,4.642587662,4.11638546,0.633103609,4.051566601,5.085494995,4.134146214,0.877714157,7.685174942,2.185176849,0,7.136324406,6.152187347,6.973732948,6.276205063,9.668312073,5.869456291,7.150424004,10.54602432,6.3902421,3.23015213,0.54617095,0.971183717,7.28241396,4.898569107,2.792156696,4.826006413,3.313157082
5.503118038,5.307939529,6.614776611,5.202617168,5.618426323,5.270664215,0.838005185,5.257639885,6.256271362,2.780852318,0.763079822,0.909885883,3.098193169,0,1.482719421,3.448400736,6.911045551,3.711936951,7.754172325,1.262274265,3.373763561,11.10895824,7.460895061,4.81575346,1.03155899,0.850747466,0.835981667,4.150885105,0.988664985,6.518590927,1.41136682
10.17407131,7.340150356,11.04509354,8.520357132,5.605022907,5.546094418,0.828169405,6.179292679,6.435852051,1.50088501,0.846369505,0.962646306,2.452991009,0,1.195363522,3.221169233,3.325828075,2.048089027,5.799494267,1.386418939,9.981820107,13.03784752,8.753740311,4.510865688,0.76321125,0.725517392,1.002654195,2.68145895,0.670936048,0.789482236,0.789335608
6.597834587,6.340847492,9.000342369,6.639822006,4.740726948,5.415202141,0.676015139,4.881343365,5.714502811,2.610723972,0.440115929,6.04931736,1.995511889,0,6.513775826,4.573133469,2.236135006,3.809448957,7.49407196,5.563854218,3.432485104,11.27270699,7.426104069,2.952848434,0.817093551,1.139839172,5.528139591,5.353208065,0.672606111,5.567240715,2.461020947
9.016544342,6.308382511,7.208196163,6.826173306,5.10543251,5.412958145,1.044588327,5.283675671,6.092922211,2.637452126,0.858230531,1.645812988,4.176940918,0,8.633102417,6.699855804,4.94329834,6.348379612,8.732322693,7.520584106,5.289578438,11.33027554,7.389501095,5.396396637,0.831507027,1.174948931,1.650319815,3.908070803,3.410311699,6.906196117,7.714035511
7.502116203,7.099918842,8.243317604,6.98285675,4.944673061,5.837899208,1.689533234,4.798650265,5.655230045,1.166197777,0.616647363,1.069028139,1.989315867,0,9.396468163,5.602088928,2.033403873,3.452686548,6.400462627,7.492254257,6.144237518,11.34216213,6.328977585,2.140777111,2.667734623,1.201915741,0.63723731,2.232716084,0.766914845,1.683994532,4.836094856
8.508316994,5.492609978,5.19937706,4.420780659,2.070526123,1.679862976,0.904974461,1.719632626,3.99504137,1.546862841,0.978121698,0.875232995,1.314442873,0,7.827591419,5.232888222,2.281494379,6.864088058,10.48838139,6.65433979,10.10986423,11.19717216,7.136946201,2.203137159,0.655452549,1.206560373,0.739082932,3.412782192,1.36530757,2.046860218,1.735355735
5.675775051,6.788167953,7.362514019,7.347996712,6.042682648,3.972657204,5.756726265,6.004316807,6.382585526,2.09100008,0.743908167,2.37701273,1.755952597,0,5.360868454,3.702692032,4.933470726,2.857300997,7.201102257,2.435334682,9.17302227,12.93063259,9.722801208,6.093336105,6.199512482,1.115874529,1.792001724,3.770515919,0.618262291,2.82025528,1.197221518
7.715939522,3.907726526,6.456825256,8.579511642,1.36956501,5.17034483,1.238596201,0.730226517,1.057435036,3.545624256,0.836162567,0.681189537,9.156493187,0,8.010437012,4.633937836,11.65504456,6.147292137,9.592114449,6.460557938,0.980756283,8.326335907,1.701205254,6.929831982,0.799954891,1.044425964,0.895602465,2.381827116,1.038513184,1.029411793,0.813710093
7.831216335,6.283950329,1.386418819,4.789580822,0.983012199,1.815703869,0.884836972,1.153750896,0.723401606,4.831897259,0.810206413,9.351491928,8.36139679,0,0.989961684,1.251960754,1.132595062,7.559227943,10.35444546,1.128168583,8.845586777,9.747052193,4.650176048,1.901977062,0.846448302,1.594198823,9.400933266,5.722795486,0.711523652,1.053985715,9.718212128
7.370662689,6.729931355,7.752961636,9.203424454,1.365693927,3.688565731,1.416088581,1.060774326,1.157601357,7.426348686,0.886647224,0.836527526,9.49518013,0,6.078083992,4.295085907,11.53068542,8.950984955,10.71083546,3.728745461,1.276627064,8.706535339,1.305003643,7.413622856,0.864762664,2.099654675,0.85749948,4.072246075,1.170544386,4.607079029,0.903683841
3.297673225,3.332138062,4.063471794,3.370872974,3.875993967,3.475274086,3.181779861,3.329131842,4.14966011,2.874695301,2.816144228,2.901062965,3.294863939,0,3.198287487,2.97405529,3.396791697,2.945822239,4.087590218,3.506880999,3.859107494,6.107646465,4.40632534,2.880750418,2.741320372,3.237432003,2.944405317,3.555845737,3.7836833,2.946825981,3.961319685
3.121759415,3.514451027,5.011030197,3.215524912,3.454527617,3.843863726,2.673367977,3.372243643,3.727161646,2.990424871,3.112341642,3.188029766,3.260913849,0,3.227510929,3.012606859,3.390916824,3.098936081,3.547740698,3.288943768,4.794843197,8.400414467,5.752037525,3.043249846,2.773215294,3.422026396,3.027318001,3.273536205,3.298465014,2.872814417,3.626559496
3.754228592,4.39078474,4.518830299,4.713290215,4.598623753,4.359694004,3.035181761,4.274087906,4.193119049,3.335533142,2.679252625,2.924412489,3.740648031,0,3.550549746,3.835404396,3.410435677,4.544317245,6.497774601,3.968789577,4.123740196,9.015580177,4.734260082,3.740372419,2.846546412,3.180140495,2.987533092,3.285407543,2.940006733,4.656623363,3.714443207
3.247620106,2.990314245,3.108462811,3.2971766,3.280788898,3.10860014,2.932337284,3.206878901,3.411445141,3.033141613,2.898706913,2.948401928,3.187979221,0,3.484615088,3.455987692,3.296834946,2.64682436,4.204795837,3.034100056,3.785574198,3.70538187,3.658835888,3.244688988,2.857159376,3.526174545,2.84178853,3.36913681,3.157181501,2.879066706,3.242768764
3.334339857,2.988912821,3.085860014,3.914625883,3.560630798,3.705224514,2.993946314,3.512867928,3.167971611,3.143326759,2.588484287,2.828299522,2.890634775,0,3.596558094,3.185983181,3.227870941,3.167439699,5.479585171,3.578564882,4.65191412,6.790649891,4.425110817,3.006319523,2.936884642,3.191386223,3.092314959,3.389776707,3.122882366,2.70938611,3.101872683
3.050275803,3.084605932,2.878405809,3.349043131,3.496400356,4.388338566,2.901151896,3.583990812,2.939540386,3.181515455,2.851407528,2.870807409,3.087797403,0,2.821537971,2.840781689,3.250007153,3.274431705,2.96318531,3.963826656,3.587948084,5.935454369,3.452290058,3.329241991,2.773815632,4.676647663,3.130174875,4.282182217,3.220302582,3.017118931,3.342475891
3.948574066,4.94366169,5.592537403,3.723295212,4.803437233,4.71399498,2.740067959,4.268713951,5.271933556,2.987406969,2.719518661,3.395345211,3.747166634,0,7.358474731,3.25777626,3.538920879,3.471609116,5.812745571,5.605214119,6.638206959,9.165533066,4.983248711,3.727769613,2.825380802,3.512009859,3.754100323,3.500312328,2.99567461,3.068301678,5.012692451
3.437964678,4.463690758,4.061677933,3.78648901,4.619361401,4.510475159,3.103221893,3.748792171,4.103237152,3.059597492,3.110326529,2.783061981,3.175187349,0,2.847005844,2.817385435,4.174022675,3.655506849,6.6684618,3.495841026,4.46182251,9.291921616,5.992006302,4.119737625,2.979376793,3.109777927,2.97636342,3.52193737,3.316231251,2.728112221,4.57320261
4.094539642,3.480834246,3.650802612,3.174870491,3.75780344,4.415404797,3.09326005,3.388118982,3.771903515,3.290790081,3.021831274,3.379833937,3.542015314,0,3.202736855,3.073479176,5.719050884,3.445513725,7.985421181,3.552488565,2.783198833,8.820156097,4.134960651,3.388392448,2.675839186,3.344365597,3.729988813,3.517810822,3.100629807,3.614285946,4.329299927
3.918507099,3.544882059,3.423810005,3.416994572,3.692139149,3.823843718,2.911905766,3.266232014,3.454521656,3.605756521,2.767976761,2.984645367,3.483270168,0,2.932552814,2.783100605,3.349958897,3.01751852,5.153363228,3.735062361,3.76324892,7.740929604,4.276754379,3.285058737,2.617246151,3.199663162,2.98897481,3.556355238,3.31930089,3.039550304,3.465098858
4.126509666,4.033285141,5.260182381,3.222519398,4.150912285,4.553367615,2.765508652,3.757731915,4.181919575,3.392274857,2.779375076,2.934131861,3.75117135,0,3.251849651,2.893245697,3.977873802,3.291995525,5.852753162,3.088061571,3.498829365,9.22892189,4.995383263,3.153782368,2.782371521,3.024722338,2.914506912,3.206414223,2.975488663,2.98495388,3.542138338
3.259371519,3.337605953,3.008869171,3.332622766,3.526191235,5.050222397,2.794915438,3.225282907,2.8016572,2.902524471,2.739332914,2.87401247,3.259837151,0,3.190562487,2.860863209,3.304791212,2.662697315,3.809468269,3.974893093,3.549711943,8.305514336,3.277287483,3.429599285,2.526987314,3.84837389,3.190101385,4.249168396,3.039897442,3.207503319,3.357091665
3.336082935,3.481702566,3.071032286,3.447133064,3.145859241,4.489594936,2.959335089,3.466840267,3.18965745,3.166017294,3.017518044,3.369189262,3.327020884,0,3.114721775,2.927665949,2.826285839,3.205572605,3.223652363,3.725984573,4.063275814,8.148813248,3.55920887,3.488093853,2.795019865,4.039234161,3.543048143,3.205784798,2.988666296,2.985739946,3.43166995
3.138360739,3.090350389,2.884979248,3.245924473,3.138360739,4.340950966,2.89274025,3.066410065,3.002536535,3.116102219,2.656463861,3.03086853,3.495700359,0,3.185894012,2.898267984,5.157916546,3.353694916,7.653635979,4.082297802,3.14312458,8.563386917,4.124581337,3.381399155,2.785062313,3.621104479,3.111512423,3.630166292,2.912299633,3.119799614,3.277271271
3.423336029,3.264852047,3.057456732,3.234850883,2.942887783,4.175507545,2.636277914,3.270108223,3.114170074,3.00874567,2.753645658,2.885342836,3.477899075,0,2.926995754,2.882105827,3.162845612,3.345779896,7.201865196,4.602293015,3.598714828,7.436042309,3.386947393,3.313340187,2.67051053,4.250639915,3.227822304,4.030953407,3.46064806,3.168980122,4.237561226
3.186932087,4.163072586,4.941431046,4.526058197,3.203017712,4.053050041,3.000250578,3.569825411,3.713368177,3.354877949,3.069187164,2.840205193,3.667827606,0,6.126103401,3.058443546,3.118701935,4.822649002,7.641490936,5.875489235,3.868643761,9.403524399,5.634566307,3.326695681,2.590138197,3.709203243,3.284496307,3.751991987,5.026449203,3.743516922,7.882855415
3.918244123,4.162005424,4.188249588,4.435416222,3.336525202,5.012872219,2.972801447,3.417489052,3.464851856,3.085860729,2.82547617,3.205093145,3.245781422,0,4.00041008,2.938942432,3.606628895,3.03623867,5.254155159,4.213109016,3.654270887,9.931070328,6.966807365,3.04035759,2.834683895,3.659325361,2.978964806,3.587432384,3.189709663,3.696800232,4.74112606
3.085876942,3.121108532,3.974468708,3.29671526,3.935524464,4.526546001,2.852504253,3.232742786,4.135077953,2.81269145,2.998420715,2.748255253,3.32544136,0,3.004603863,3.452774525,2.805723667,3.196043968,6.108067513,3.6880126,3.324973822,8.57201767,4.028001785,3.109353542,2.820790768,3.807075977,3.16383028,3.86253643,3.535242081,3.07775569,5.869766712
3.044052124,3.195168972,3.602842331,3.310822248,3.408636093,5.021726608,2.940004349,3.371973753,3.551472425,2.824304104,3.990432262,2.672700644,3.02223587,0,3.073076248,2.745559931,3.08609724,3.554954052,4.009432793,3.743136883,5.357790947,9.324478149,5.671845436,3.571520567,2.915564299,3.931133986,3.111313105,3.633977413,3.459161758,3.152066708,3.128083944
3.488715649,3.515254259,5.481016159,3.811744452,3.628105879,4.16584444,3.011018991,3.875620365,4.702363014,2.935622931,3.089077473,3.187244654,3.479355097,0,3.626714945,2.735520363,5.578109741,3.413295507,7.082549095,4.889699936,5.598267078,8.946356773,5.839438438,3.982022524,2.723211527,4.23375082,3.569187641,3.33760643,3.382719278,3.029454708,5.654313087
2.871101379,3.313966274,3.070807457,3.304533005,3.018358231,4.426478386,2.804654121,3.427853584,2.913525105,3.111762047,2.844540596,2.782173872,3.262372017,0,2.933952093,2.769597054,3.116733551,3.10715723,4.507686615,4.585376263,3.38408041,8.866113663,4.51088047,3.4354949,2.685969591,4.424145222,3.037844181,3.975024462,3.391454458,3.082573652,3.28238821
5.482994556,5.087357521,5.889462471,5.820309639,9.097697258,4.480972767,2.93398428,8.03288269,8.458936691,3.144399166,2.955975056,3.284835339,4.122650146,0,2.785514832,3.800854445,4.335795403,3.507367849,5.757630348,3.27265048,10.65968418,11.49087715,7.07813406,3.111915588,2.887512922,3.01832962,3.290930748,3.599630356,3.617791414,3.128814697,3.022289276
3.912386894,3.452229977,3.482135296,3.471162558,3.198122978,3.890638351,2.835677385,3.283643484,3.48184824,3.46167326,3.664890766,3.107202291,3.172404051,0,4.038380146,3.061030626,3.415710449,3.755537748,8.681422234,4.87697649,3.724882603,9.833990097,7.353028774,3.435970783,2.525196552,3.381505251,3.067388535,5.184854984,3.000920534,3.361272812,3.064690113
5.103572845,5.93245697,5.583627701,5.254052639,4.454487801,4.255714893,2.987366199,4.122122765,5.036498547,3.033410549,3.201539278,2.7863276,4.06609869,0,3.604910851,2.918964386,4.001888275,3.560407162,5.169696808,3.797679901,7.477058887,9.74751091,6.075348854,4.896548748,2.759419203,3.524348736,3.219624519,3.570343018,3.234642744,3.321151733,3.064920425
5.780854225,3.492366552,4.24357748,3.69314146,3.923374653,3.611515045,2.881734848,3.384634256,3.700463057,3.719929695,2.739253521,3.539715052,3.924498796,0,3.868730307,3.402872324,3.125203609,3.838674307,7.082466602,3.779658079,5.658041954,8.717002869,5.119227409,3.628128052,2.676751614,3.52750802,3.917110205,3.43167901,3.334917068,3.65162468,6.232924938
3.224097967,3.861685038,3.791973591,3.711352348,3.715910196,3.941496611,2.743365526,3.881457806,3.51407814,2.751594782,2.971398354,2.901003838,3.462990046,0,3.292156458,3.33202672,6.57814312,3.472842693,5.262559891,4.12655735,3.629610062,9.429965973,6.44148016,3.699664831,2.629748344,3.484126329,3.477548122,3.620888948,3.398425817,3.314168453,3.766094446
3.108600378,3.272612572,3.162650585,2.992532253,2.971217394,3.666298389,2.786742687,3.407212496,3.003513098,2.81998682,3.53264451,3.22256732,3.127249241,0,2.963275909,3.00279808,2.965361834,3.049121857,3.886720657,4.183601379,3.921345234,8.373966217,3.805605888,3.30088377,2.668682337,4.847724438,3.248935699,4.831734657,3.232119322,3.134298325,3.52472496
3.335237026,3.125326872,3.883468628,3.503379583,3.797745466,3.85561657,2.69838953,3.574033022,3.50428009,2.885754347,2.995890617,2.82895875,3.654884338,0,2.999285698,3.133029461,3.142773628,3.419945955,7.050830841,3.270115614,3.60485363,7.240696907,3.998161316,2.985637903,2.676115513,3.130508423,3.118724823,4.069154739,3.026773691,2.936702728,3.309320688
3.477600098,4.295443535,3.205196381,3.057658434,3.875285864,4.262424469,2.934418678,3.631339073,3.173238754,2.949448109,2.71583271,2.884660959,3.540538311,0,2.88711381,3.01448679,3.42876029,2.934345484,4.034121037,3.876656771,3.862565994,8.780288696,3.620249987,3.57695508,2.769301653,3.34234643,2.991101027,3.143007994,3.238073826,2.831727982,3.627399683
2.952061176,3.070495844,3.865601778,3.765920877,3.278162003,4.323573112,2.957832098,3.476112604,3.361312866,2.970679045,3.285621166,3.510772705,3.100068331,0,3.072016478,3.067857265,2.867791653,3.125479698,5.745269775,4.208425522,3.270324707,8.902143478,4.081234932,2.996498585,2.691556454,3.865465164,3.803432465,3.665789366,3.192337513,3.171352148,3.735243797
4.194272518,4.069628716,4.201023579,3.86270833,5.071779251,5.029894829,3.124444485,4.02661562,5.340803623,2.931173563,2.630967379,2.894153833,2.909555674,0,3.30265975,3.268528461,3.853991508,3.431159496,3.730237484,3.905947924,4.934581757,9.204421043,5.920865059,3.731737852,2.73738122,3.400028706,3.311636925,3.350558758,3.141321182,2.980560064,2.894506216
4.205115318,4.684467316,5.584953308,4.724727631,4.409694672,3.809429407,3.193245411,4.293225765,4.925807476,3.496286154,2.823189974,2.907838345,3.893639088,0,4.104930878,3.074177504,5.662125111,3.528803825,5.992642879,3.786903858,6.830482483,9.261585236,5.893017769,3.571967363,2.567112446,3.059710503,3.137470007,4.503135681,3.160834551,3.532613277,3.277271271
3.477899075,3.556476593,3.842956543,3.910945892,3.360601425,3.797402859,2.793738365,3.189776421,3.052582026,2.965142012,3.057410717,2.987363815,2.946636677,0,3.358380079,3.169265747,3.012507915,3.330067396,4.062785149,3.748788118,3.09146595,9.038097382,5.182577133,3.002991676,2.754835129,3.477899075,3.070734024,3.511421204,3.167407036,3.14803648,3.350651503
3.240611076,3.440640688,3.038248301,3.100861073,3.41593504,4.185997486,2.823437214,3.106427908,2.988716602,2.846457958,3.07748723,2.887479305,3.218317509,0,2.786423683,2.692986965,3.079596758,3.441434383,3.24426651,4.183334351,3.099788666,8.517774582,4.488477707,3.523492575,2.656438589,3.921125412,3.36720562,3.907667637,3.084235191,2.857022285,3.585295916
2.996244431,2.912647486,3.025825977,3.690653324,3.783504248,4.827962399,3.023218632,4.042291641,3.174445152,3.190663815,2.768784523,2.797231913,3.16934371,0,3.072954178,2.947797537,3.345763206,2.81700635,2.800199986,3.236926556,3.274245024,4.373431206,3.574001789,2.972231865,2.844006538,3.732120275,2.933756351,3.561261415,3.095876455,2.859460831,3.351809263
3.842298269,3.478870392,3.632816792,4.590954781,3.472946405,3.661683321,2.943588257,3.192985058,3.322238922,3.557495832,2.808713436,2.699009895,3.2719419,0,2.974807501,3.526931047,3.407226324,3.272583246,6.034148216,3.127078533,2.771540165,8.085166931,5.284235001,3.089596987,2.791326523,3.420126915,2.87513113,3.601513624,3.217333794,4.060892582,3.228874922
5.482994556,2.887841225,3.280776978,3.442256927,3.618899107,3.988999844,2.72635293,3.409426928,3.33602047,3.093517542,2.559942722,3.187244654,3.233034849,0,3.264723063,3.162444115,3.105416775,3.041200638,3.923859119,3.655504704,3.196492672,8.465093613,5.924699306,3.361791849,2.684943199,3.87524128,2.998855591,3.856692791,3.250992775,2.875916004,3.388963699
4.076163292,3.408743143,6.211743832,4.239136696,4.556716919,4.702103615,3.335439682,3.757731915,4.439348221,3.496478081,2.942733049,2.875433445,3.743543863,0,3.203839779,3.12564683,4.019818306,3.215661049,3.531517029,3.186957836,5.647564411,8.875091553,4.628781319,3.5307374,2.789665461,3.264727354,3.023236275,3.779261112,3.059120655,3.422594309,3.529891968
4.501803875,3.922692537,4.787956715,5.353444576,3.493101597,3.293625355,2.844853878,2.793399334,4.272339344,3.202468872,3.184649229,2.948480129,3.860163689,0,5.36606884,3.418399334,3.620170116,3.552386284,5.35433197,3.890407801,3.395859718,9.495215416,6.72312355,2.926900148,3.238388538,3.644268036,3.116687298,3.981587887,3.616618156,2.920760393,3.087703228
2.921917677,3.558341026,3.379217148,3.329592228,3.380761623,4.122918129,2.853552341,3.581956863,3.607134342,2.985425472,2.941433191,2.886167288,3.055807352,0,2.733871937,2.862194061,3.406737804,3.533911943,3.888904572,3.80394578,8.732837677,10.06259918,6.403157711,3.100588322,2.941230774,3.641052485,3.148621559,3.391082048,3.007698536,3.37151432,3.226924896
3.048392296,3.321412563,3.80544138,3.407515049,3.382121086,4.615580559,2.760033131,3.609507799,3.466553211,2.863293409,3.024825811,2.82276392,3.066365719,0,2.987081289,2.814211369,2.972444534,3.139332771,4.475161552,4.357847214,3.998459816,9.369782448,4.920590878,3.49492979,2.610671759,4.359512329,2.912529945,4.068231583,3.398089409,3.151690722,3.627399683
3.224774599,3.396541834,3.389009476,3.985141516,3.61591053,3.626987219,2.855705738,3.110779047,3.449106216,2.930046558,3.053208828,3.107771158,3.110741138,0,2.941852093,3.666519403,3.188660145,3.330857277,4.927692413,3.282630444,3.691830158,9.095441818,6.268825054,3.18965745,2.882237434,3.473342896,3.298955917,3.330806732,3.514653206,3.103963137,3.790832043
4.160131454,4.473660946,5.552743912,4.848608017,5.371549606,3.907045603,3.276250601,4.082241535,5.510534286,3.293545485,2.822302341,2.831625462,3.430642605,0,3.115281343,3.211619854,5.650290012,4.389599323,7.078375816,3.620671988,4.127878666,9.380223274,6.432642937,3.734927177,2.821740866,3.286928654,3.123376369,3.851302147,3.168440104,3.803117514,5.795935154
3.154416084,3.40859127,5.086924553,3.701740265,3.596538544,4.0241189,2.956579208,3.66157341,3.392079115,2.990403414,2.935422897,2.759989262,2.997195721,0,4.354488373,2.708759785,3.060572147,3.200805187,4.156552315,4.460876465,5.881891251,8.862647057,4.998158455,3.977275372,2.669535398,4.279423714,2.751340628,3.494172573,3.192126513,2.69767046,3.239878654
3.785041094,3.588665009,5.716498375,5.152944565,6.29157114,4.298125744,2.872890472,5.311215401,6.358923435,2.945770979,3.259558201,3.214938164,4.248495579,0,4.292734146,2.759554863,4.12302494,3.740270615,6.814966679,4.534977913,3.986187935,8.407923698,4.310061932,4.120003223,2.71592021,3.51433754,3.106684923,3.742031336,3.070534945,4.63186121,3.345400095
3.660514355,4.85413599,5.157372952,5.447741508,4.226752281,4.401853561,3.180123091,3.424192429,3.378877163,2.944980145,2.823993683,2.79552865,4.165239334,0,2.93058753,2.884907007,3.59337759,4.770025253,6.243105412,3.587912798,7.411449432,9.604333878,6.498587132,3.839595318,2.896235466,3.401244164,3.065069675,3.670005798,3.251014709,3.672724009,3.301523924
2.948329926,3.501772642,3.50656724,3.562359571,4.449702263,4.157726288,2.98868227,3.757440329,4.083594799,3.470086336,2.919229031,2.861986637,3.293786526,0,3.34609127,3.020599365,3.300765991,3.434900045,6.662325382,3.586097002,3.230865955,8.228879929,4.70401144,3.340526581,2.737327814,3.604638577,3.239768028,3.710955143,3.405088425,3.020121574,3.492551804
4.618999481,4.177754402,6.819243908,5.225265503,4.435294151,4.264903545,3.026752949,4.278015137,5.079015255,3.159946203,3.170521259,2.711032152,4.667860508,0,3.253164768,3.265888691,6.418364048,4.261610985,6.444154739,3.97329545,6.060134411,8.684362411,5.886022568,4.22968483,2.834100485,3.491999626,3.104517937,3.530976295,3.047704458,3.73573494,3.205606461
2.82411027,3.80193758,5.548899651,3.511835814,3.665110826,4.140608788,2.915291309,3.417928219,3.198004246,2.891005993,3.01203537,2.871907473,3.230362415,0,4.213859558,2.957433939,3.114943981,2.873872995,3.346572876,4.087613106,6.578307152,9.280841827,5.440666676,3.135523319,2.760131836,3.656656027,2.932810783,3.329241991,3.127765894,3.237341881,3.345078707
3.587988377,3.267253399,5.215809345,3.454368591,4.458176136,4.142950535,3.08481884,4.291435242,5.509023666,3.125175476,3.250833035,2.783492327,3.076307058,0,2.831593037,2.76562953,3.105665445,3.458646297,6.112711906,3.954846144,5.814861298,9.011996269,5.405663967,3.405997276,3.005028725,3.96577692,3.12984848,3.669764757,3.192241192,4.367794991,3.191645145
